634,Jacksonville St.,44.6463,284,37.6499,42,65.6566,274,5.5882,307,50.9804,286,36.5854,290,73.0983,336,12.0459,327,28.5031,281,28.6713,35,61.2179,35,51.0448,93,0.0923,218,0.0877,70,10.4
635,James Madison,49.9596,90,35.5021,104,75.7241,12,5.9309,294,48.8739,210,30.604,23,69.1198,186,7.5868,87,36.3309,87,35.869,273,49.0805,278,55.2901,210,0.0924,214,0.0994,189,0.3
636,Kansas,52.6239,30,36.7381,63,72.5064,58,12.547,28,40.7964,4,33.3817,118,72.5989,324,8.3819,137,30.6721,230,34.1089,216,58.2011,75,56.7917,255,0.1023,127,0.1048,232,3.8
637,Kansas St.,46.6176,226,35.04,121,65.5131,279,8.6281,160,45.0388,58,35.1648,233,70.5529,260,6.3971,30,31.4861,211,32.0235,136,54.279,158,55.7423,219,0.0999,150,0.0856,53,11.1
638,Kennesaw St.,41.8294,332,31.3531,290,65.0138,287,9.4488,121,52.1654,317,36.2353,276,67.8869,108,8.5303,150,38.3787,55,29.4934,57,51.2563,237,56.5789,249,0.1189,41,0.1167,310,4.2
639,Kent St.,48.0363,164,33.0948,215,65.1772,282,7.3826,227,46.057,84,31.5068,38,68.1941,124,8.9124,181,29.6867,253,32.8829,173,49.2083,275,60.9823,318,0.1159,46,0.0868,63,2.9
640,Kentucky,53.5531,18,35.2531,116,77.3488,7,17.1717,2,40.8369,5,35.1648,233,69.0341,179,9.7436,241,29.5666,257,34.4371,224,60.6645,44,45.3771,11,0.0942,201,0.1101,280,9.3
641,La Salle,48.3004,153,33.5329,190,68.5185,184,9.0764,137,46.258,93,35.568,250,68.0272,116,9.4071,215,28.3692,284,29.9498,72,51.733,227,55.1813,207,0.0984,162,0.0998,193,6.3
642,Lafayette,47.4747,190,31.479,284,74.8654,22,6.2992,275,52.4934,324,35.4478,246,67.8855,107,9.8765,253,45.2703,12,31.9238,133,60.458,47,50.6329,84,0.0914,224,0.1069,253,7.8
643,Lamar,46.9844,211,29.9043,318,72.3748,64,11.6684,45,48.2088,177,34.9515,215,73.3686,338,8.6576,158,28.9073,274,34.5174,227,54.9342,138,57.6037,270,0.0851,270,0.0989,182,3.3
644,Lehigh,41.4097,335,31.992,262,68.8189,177,6.7372,262,42.6372,20,32.4185,62,67.0251,68,7.7533,98,30.4534,235,35.9433,277,54.372,157,61.0759,319,0.0894,236,0.091,103,-0.1
645,Liberty,52.7533,27,34.9412,125,71.2264,94,4.0564,338,50.1764,257,34.2593,170,67.7485,100,10.2423,275,48.3504,4,40,327,59.0206,64,60.628,310,0.0963,182,0.0902,94,-9.1
646,Lipscomb,51.8452,45,36.0806,83,66.8428,242,5.5556,309,47.1795,128,32.6019,75,65.2324,22,9.0909,191,32.9511,165,35.2876,255,60.2846,51,49.6053,54,0.1034,119,0.0958,152,5.4
647,Long Beach St.,52.3223,35,32.9545,224,67.5676,217,7.2022,241,50.1385,254,36.4407,284,68.9335,171,8.436,141,36.8642,77,35.266,254,57.0861,95,51.4512,100,0.1028,124,0.1004,200,6.5
648,Long Island,44.184,292,33.9223,169,71.8194,75,5.2405,317,48.1959,176,33.6824,138,63.5231,6,11.3715,317,32.9453,166,32.9879,176,48.3595,287,55.9682,227,0.0898,233,0.0801,24,3.6
649,Longwood,47.2527,197,31.8979,265,67.2101,231,5.5846,308,54.1012,333,31.477,37,69.671,220,8.9744,185,36.4747,84,26.4913,14,57.2626,90,50.1333,67,0.1253,20,0.0917,111,14.2
811,Louisiana Lafayette,46.411,232,31.891,266,67.6951,211,11.343,52,49.0926,219,36.6133,293,69.2201,191,5.2114,2,38.0256,59,28.3951,29,41.4307,343,45.9344,15,0.0884,245,0.0878,71,16.7
812,Louisiana Monroe,42.4953,327,33.2016,208,71.8354,74,7.0326,251,49.6569,239,37.8924,327,70.3937,251,12.4765,333,32.1883,185,27.6675,21,45.8937,323,54.0107,172,0.0858,260,0.0949,143,9.3
655,Louisiana St.,47.6003,184,37.2378,52,71.6216,81,15.0355,10,44.8227,51,31.5436,39,69.2199,190,7.2978,70,27.3292,297,29.7109,65,56.4568,110,40.4878,1,0.1107,75,0.089,81,17.1
650,Louisiana Tech,46.7815,219,37.8022,38,66.112,256,9.7514,107,48.6616,197,32.4742,65,69.0608,180,8.3409,134,29.2041,267,35.7494,268,47.5291,303,54.1547,178,0.0856,263,0.1043,229,2.4
651,Louisville,51.1013,60,36.8803,61,64.1921,303,15.3054,7,43.3082,26,30.9375,27,68.0885,117,8.2966,132,37.7798,64,30.5198,92,62.4376,21,54.041,175,0.131,9,0.0962,155,6.8
654,Loyola Chicago,43.9904,298,31.7073,273,66.9596,239,9.8246,105,48.0702,167,35.1301,230,71.6814,302,9.0545,190,28.2759,285,32.062,137,52.766,207,57.2592,261,0.1062,101,0.1067,252,1.1
652,Loyola Marymount,38.7039,344,28.3525,333,68.5152,185,5.2104,318,51.002,288,39.6256,341,68.6275,151,12.9613,338,31.9657,194,39.1092,319,51.5571,232,62.2543,334,0.0959,185,0.0939,131,-7.9
653,Loyola MD,42.56,324,31.5346,280,77.5632,6,8.379,173,48.1597,173,32.8976,90,70.7995,273,11.28,312,32.1758,187,26.4401,12,51.3213,236,50,63,0.0984,163,0.0883,75,15
657,Maine,46.3536,237,33.2054,207,67.2727,230,8.4191,169,51.637,305,31.3312,33,66.1654,37,9.7902,243,34.2313,136,36.5579,285,56.2009,116,61.6107,326,0.1071,94,0.1055,240,-8
658,Manhattan,43.5428,309,31.4928,283,64.6978,295,10.455,75,47.1442,126,34.3396,174,65.7512,27,11.6928,319,29.9083,247,33.9091,209,45.4824,326,54.7085,192,0.1119,63,0.0904,96,8
659,Marist,43.0424,317,36.0778,84,63.3279,312,6.4636,270,45.2452,65,32.3475,59,68.8525,166,12.5324,336,36.6027,81,28.6698,34,48.1732,290,47.3214,22,0.0815,295,0.1071,255,16.8
660,Marquette,50.7181,71,34.7143,134,72.7669,54,7.6923,209,50.3077,265,34.7323,199,67.3333,79,8.6924,161,34.6021,125,34.7062,234,57.5492,86,54.3624,184,0.1131,59,0.0843,45,3.1
661,Marshall,49.504,109,31.2057,295,72,69,5.4614,312,51.6008,304,41.2935,343,72.5191,323,8.5317,151,35.8779,92,27.459,19,53.4815,187,52.1008,121,0.0901,229,0.0979,169,15.4
662,Maryland,45.9048,255,33.2781,200,75.7774,11,10.6461,70,46.0352,83,34.7025,195,68.9103,168,9.2063,195,27.7191,291,34.1393,218,55.303,132,52.4083,129,0.1103,77,0.0827,37,1.1
665,Maryland Eastern Shore,40.0367,342,31.0204,300,61.8156,328,4.4486,331,49.5829,238,35.0554,224,69.2901,197,9.8255,247,31.0323,225,33.4362,193,49.3197,274,50.3448,74,0.0775,311,0.1317,340,4.7
663,Massachusetts,48.0119,167,36.0231,87,69.3878,155,12.6997,25,48.8019,204,35.1607,232,68.5714,145,11.829,322,40.8235,31,29.7024,64,55.9345,121,58.9711,291,0.0955,189,0.0945,139,1.5
664,McNeese St.,45.446,268,32.6034,237,64.5228,299,15.1052,9,41.8738,11,32.9545,94,66.8675,61,5.446,8,27.8455,289,33.5451,198,50.4854,246,53.4314,155,0.0829,283,0.1098,277,2.2
813,MD Baltimore County,46.2381,243,31.0056,302,70.5479,109,6.7029,264,50.1812,258,35.9177,267,67.784,102,7.5968,89,20.7296,342,36.4055,283,53.629,183,49.8079,58,0.0777,310,0.0706,4,2.7
666,Memphis,50.6355,73,32.5991,238,69.0092,168,15.1682,8,40.0137,2,29.9652,11,68.6111,150,6.8896,52,31.296,215,28.2619,27,53.7283,179,48.2119,32,0.1295,11,0.0857,55,14.7
667,Mercer,48.514,146,33.1871,211,72.3164,66,7.8589,200,47.9551,154,35.5685,251,66.9725,65,13.986,343,37.4179,69,35.4889,257,47.954,294,52.1378,123,0.0795,302,0.1109,285,1.1
668,Miami FL,46.0444,248,36.5964,67,67.9356,198,10.583,73,44.7534,50,32.3054,58,72.8417,328,10.7556,293,37.1157,73,37.9176,303,50.7227,243,57.7191,273,0.0894,237,0.0956,150,-3.3
669,Miami OH,48.3495,150,33.195,209,70.9369,100,8.7805,150,46.2439,91,32.1862,55,66.7319,54,7.9612,113,31.8783,199,32.5214,154,56.231,113,50.7109,85,0.0952,193,0.0984,176,9.1
670,Michigan,50.3619,82,33.4459,195,75.7116,13,7.4167,226,49.9167,246,31.405,35,72.4907,322,10.9617,302,47.8706,7,33.518,195,67.0918,3,59.6958,297,0.1002,144,0.0825,35,-0.8
671,Michigan St.,48.5332,145,35.4497,106,69.863,140,8.2625,179,47.1042,123,31.6736,42,69.6065,215,8.3546,135,26.5574,308,35.8276,271,63.5135,10,52.4434,131,0.098,169,0.0905,97,7.3
672,Middle Tennessee,49.5679,104,30.4069,313,69.7194,144,4.3145,334,49.2809,226,36.714,296,71.0145,282,8.1697,122,26.8391,304,32.0964,139,46.7012,312,46.3309,17,0.0875,250,0.0796,20,16.5
673,Minnesota,49.6097,102,32.971,223,71.8166,76,19.0154,1,43.3398,27,35.5155,248,72.605,325,7.1119,60,32.3754,182,37.0978,291,59.4164,57,60.0601,301,0.1294,12,0.1182,316,-1.5
674,Mississippi,48.2038,157,33.9652,167,72.8,52,8.1581,186,48.8646,209,32.5509,69,67.4074,83,8.939,183,34.5902,126,34.9562,242,45.4545,327,56.5272,244,0.0815,294,0.0881,74,-0.9
675,Mississippi St.,47.4252,192,35.8942,92,70.4019,119,16.5155,4,42.1632,15,33.6765,137,65.3963,23,9.3023,202,39.7397,40,30.5755,95,50.2336,254,42.9545,5,0.0964,181,0.0936,126,10
685,Mississippi Valley St.,41.3376,336,32.3481,247,67.8748,201,4.7489,326,55.7078,340,35.2518,237,67.2854,76,11.0395,304,32.9189,170,33.6766,201,50.5634,245,54.3424,183,0.1086,87,0.0977,166,9.5
676,Missouri,52.725,28,35.302,113,67.1642,233,9.3147,125,46.8397,114,30.2795,16,67.4446,86,6.0625,15,31.3288,214,29.9953,75,61.6548,31,50.1669,68,0.1376,3,0.0861,59,12.1
677,Missouri Kansas City,45.7447,261,30.5606,310,70.4778,113,4.9955,321,54.2234,334,32.9918,99,71.9562,312,10.8156,298,32.8971,171,30.7111,102,48.6131,285,57.3879,265,0.0993,157,0.1072,257,7.4
678,Missouri St.,45.4638,267,31.6558,275,67.8748,201,6.5527,268,49.0028,215,34.3816,175,69.8027,229,10.4995,285,38.5723,52,31.1765,114,54.9142,139,52.0588,118,0.0834,278,0.1039,226,11.8
679,Monmouth,45.1705,275,33.5043,192,70.0183,132,7.6853,210,50.2287,263,35.5155,248,70.24,244,9.6591,236,35.649,94,35.8568,272,64.4874,9,60.8355,315,0.0855,264,0.1145,303,-2.9
680,Montana,48.5531,144,37.4408,49,72.9622,49,10.1304,88,44.6339,45,36.3196,281,71.4542,297,6.2165,22,31.1439,220,29.2908,53,53.1915,194,47.8992,27,0.0696,336,0.0946,141,13.4
681,Montana St.,46.4552,231,32.1492,256,66.8712,240,9.1497,135,51.2015,290,35.7278,258,70.6186,263,8.0224,119,34.4343,130,32.8367,168,49.0427,280,53.2974,148,0.0799,300,0.0992,184,6.2
682,Morehead St.,47.3525,195,32.6336,235,72.4712,59,10.8333,68,45.8333,79,36.1862,273,68.144,118,10.1362,271,28.3857,283,35.6913,267,52.9486,201,56.2579,236,0.094,203,0.1019,208,4
683,Morgan St.,44.9384,276,33.7187,181,64.5358,298,7.9048,197,44.5894,43,30.1653,14,68.9008,167,9.0287,188,26.1989,312,27.0845,16,45.6731,324,44.5667,9,0.0991,158,0.1,194,18.4
686,Mount St. Mary's,49.1935,117,33.2632,203,67.3534,225,10.306,81,45.2496,67,33.8491,150,69.4669,210,7.2581,67,25.8293,315,29.3917,55,49.9397,259,47.8969,26,0.1046,112,0.0861,60,11.8
687,Murray St.,49.4118,113,31.2364,294,70.0483,130,5.7226,300,48.4966,188,32.1995,56,71.7206,303,8.6878,160,29.4381,260,29.9592,74,52.7536,208,52.9595,142,0.109,83,0.0993,188,10.4
692,Navy,46.2604,242,32.8767,229,72.466,60,6.4048,271,45.602,72,31.6434,41,66.3704,43,9.0489,189,37.7586,65,32.817,167,52.7197,209,53.5664,158,0.0928,212,0.0844,48,8.8
814,NC Asheville,47.8053,174,36.612,66,69.4017,154,9.5569,115,51.3467,297,36.7857,299,67.4497,87,10.4008,281,34.377,132,32.7294,164,62.2507,25,58.5947,284,0.1087,86,0.1247,329,-1.6
815,NC Greensboro,43.7618,304,31.1321,297,65,289,9.7287,108,51.45,300,34.0659,160,65.1515,20,7.0888,59,33.3753,157,37.3388,297,47.7707,300,55.4107,212,0.0803,298,0.1184,318,-4.8
816,NC Wilmington,47.0742,207,33.4158,196,68.1739,192,2.9388,343,58.6974,344,36.4553,286,69.8718,233,11.0917,306,41.3722,24,35.5351,258,55.1298,135,57.5605,269,0.0888,242,0.1003,199,0.1
698,Nebraska,48,168,36.014,88,70.1667,126,5.6707,304,48.6369,193,33.9823,158,69.1126,185,8.9,179,36.3868,85,38.1242,308,59.7668,55,52.3511,127,0.1333,5,0.08,22,9.1
699,Nevada,47.181,201,30.1136,316,74.2667,28,11.5179,49,44.9275,55,36.2705,278,67.4293,84,6.8249,50,28.145,287,27.1262,17,48.1761,289,53.3943,154,0.0979,171,0.0821,32,11.7
817,Nevada Las Vegas,47.5518,185,34.4633,143,68.2563,188,10.6401,71,46.1073,85,35.4015,243,70.4778,255,8.2863,130,40,37,32.1596,142,58.3445,73,56.5337,245,0.107,95,0.0779,12,6.2
700,New Hampshire,42.5698,323,32.0675,260,65.1485,283,7.5728,219,48.6408,194,33.012,100,67.1875,74,7.2626,68,44.2715,17,28.7197,38,49.7537,266,45.6113,13,0.0826,287,0.0897,88,19.7
701,New Mexico,50.2924,85,38.118,33,70.2026,125,10.397,78,44.0454,33,35.3204,241,72.8261,327,6.2657,25,34.375,133,38.8086,315,62.069,26,59.0327,292,0.0951,194,0.0781,14,5.2
702,New Mexico St.,49.3098,115,40.0722,11,70.1429,127,9.3846,123,48,160,33.6449,134,70.3488,247,7.4387,81,29.817,249,33.0587,179,52.8324,204,54.881,198,0.102,131,0.0804,25,0.9
703,New Orleans,47.9817,170,29.3939,330,66.0345,259,4.9419,323,49.031,216,35.0731,226,68.6538,153,8.8991,178,23.2394,335,31.7009,128,41.7742,341,49.5549,53,0.0922,220,0.0927,122,9.6
704,Niagara,48.3474,151,30.9156,305,71.0079,98,11.1562,58,44.3543,39,32.4841,66,64.3064,10,10.8378,300,39.2624,46,29.8054,67,55.3431,130,50,63,0.1392,2,0.0957,151,6.5
705,Nicholls St.,53.7662,13,35.7407,96,68.1214,193,4.1617,335,52.0809,312,33.1797,108,68.5908,149,11.1688,308,41.2214,27,34.0392,214,66.5568,4,52.921,140,0.1338,4,0.0844,47,13.1
706,NJ Inst of Technology,39.2891,343,24.7772,344,63.1365,314,8.7488,151,45.2493,66,37.6577,325,67.8571,106,11.3353,314,35.0187,113,34.3016,220,50.365,250,66.8116,343,0.1092,82,0.1286,336,0.2
707,Norfolk St.,46.9308,214,33.264,201,65.0075,288,9.215,127,48.7201,200,34.9638,216,66.8456,60,6.7599,41,27.2059,298,32.0186,135,41.623,342,52.2251,125,0.1221,27,0.0893,83,8
708,North Carolina,51.0169,62,38.4848,24,75.5694,15,11.6883,44,44.6506,46,33.6283,132,69.2308,192,9.3785,213,27.1605,300,32.8488,170,56.9576,100,51.1134,94,0.1107,74,0.094,133,4.1
693,North Carolina A&T,45.7328,262,33.8515,174,62.6459,319,12.8846,24,50.1923,260,29.8326,10,64.2857,9,9.9258,256,34.9427,117,38.7154,312,49.0566,279,51.6713,109,0.1073,92,0.1249,330,-0.1
694,North Carolina Central,40.4762,341,30.2457,314,67.5781,216,6.8517,255,57.8491,343,34.1748,163,67.7326,98,7.7601,99,31.81,202,30.8753,108,54.4426,152,61.3286,322,0.1242,23,0.1185,319,0.3
695,North Carolina St.,52.4816,33,37.5465,45,71.7073,79,8.9693,141,47.1282,124,33.3977,121,72.9783,333,8.9154,182,33.0873,161,28.9547,43,59.2497,59,44.4301,8,0.0839,272,0.1274,335,9.8
689,North Dakota St.,51.5224,50,40.255,10,74.3666,27,7.4412,224,48.7472,202,35.2688,239,71.8336,309,7.6122,90,30.5509,233,26.0943,7,51.8519,226,48.5112,37,0.0996,155,0.0912,106,14.4
710,North Florida,42.2321,329,33.0789,217,58.5513,343,7.0367,250,47.1754,127,37.428,319,69.0808,182,9.4643,219,25.9749,314,34.0523,215,51.5755,231,56.6319,250,0.0982,166,0.1178,315,4.6
711,North Texas,46.7051,223,35.5401,101,73.6175,38,6.4836,269,49.8093,242,35.1293,229,67.9076,110,9.8847,254,32.1029,190,26.1408,9,48.1193,291,49.8775,60,0.0717,328,0.0886,78,15.5
712,Northeastern,48.2625,155,34.0074,165,73.2348,44,8.2543,180,46.8691,116,33.7209,139,69.7521,225,9.2664,200,34.4304,131,32.8662,172,54.1606,164,49.4012,51,0.1207,34,0.1049,233,9.8
713,Northern Arizona,53.8012,12,35.5294,102,62.3737,324,7.056,248,51.5815,303,42.2122,344,71.9457,311,8.4211,139,33.2031,160,35.0198,244,59.2471,60,60.3928,308,0.1095,78,0.1133,299,1.9
688,Northern Colorado,48.1809,159,40.3442,7,72.3837,63,4.5933,329,50.8134,278,39.469,340,70.2238,242,10.0295,263,33.961,144,35.0932,245,52.3538,218,50.7958,87,0.103,120,0.105,234,8.3
690,Northern Illinois,45.8523,259,34.4423,147,58.8235,342,8.593,163,47.8754,151,37.2277,313,70.6667,267,10.7566,294,31.7786,205,32.289,145,52.5773,213,52.0863,119,0.1142,50,0.1097,274,9.8
714,Northern Iowa,51.5474,49,34.4209,148,75.6522,14,7.2344,235,46.337,96,34.985,218,71.1986,287,7.1567,62,37.2192,72,37.884,301,53.629,183,54.6685,191,0.0687,338,0.0784,16,2.2
715,Northwestern,48.7859,135,38.5779,23,68.9805,171,9.8451,104,48.4513,185,34.2282,169,70.8029,274,13.3554,340,42.1825,20,39.7333,322,67.7188,2,63.0841,340,0.1207,35,0.0966,159,-4.9
716,Northwestern St.,43.9044,299,27.8752,340,65.8499,267,12.4661,33,50.6775,274,37.4558,322,67.4389,85,10.1318,270,29.7047,252,33.8314,206,52.6627,211,60.2846,307,0.1112,71,0.1289,337,3.5
717,Notre Dame,45.2397,272,39.2157,20,70.9732,99,6.0646,288,47.0666,119,32.9755,98,66.893,63,9.7985,244,34.7096,123,30.0599,78,60.2524,52,51.3455,97,0.0745,322,0.0733,6,5.1
718,Oakland,53.645,16,36.865,62,69.9153,137,12.5288,30,48.6549,196,37.2576,315,73.2174,337,6.8146,48,35.3152,102,35.6896,266,56.2836,112,58.3149,279,0.0899,232,0.0912,105,-4.7
719,Ohio,47.2196,199,36.3002,74,70.266,124,5.9476,293,50.6048,271,33.758,142,67.0732,71,9.6136,231,35.0673,111,38.7654,314,61.4951,33,57.2829,262,0.1065,98,0.1137,300,1.9
720,Ohio St.,53.9347,11,37.5,46,70.1131,128,16.1887,5,44.5883,42,34.8238,208,69.4196,204,6.5259,32,35.5995,97,40.5717,331,56.5553,108,60.6225,309,0.0939,204,0.092,115,-9.1
721,Oklahoma,56.5749,4,35.0217,122,67.4919,221,11.0482,62,42.9887,22,33.9402,154,68.8394,165,5.6575,10,34.5673,128,35.2591,252,53.055,196,49.6544,55,0.1001,147,0.0945,138,3.2
722,Oklahoma St.,51.4073,53,38.4254,25,74.7537,23,6.1515,283,49.4374,230,34.4526,180,69.7842,227,8.4437,142,41.3307,26,33.9445,210,47.0464,310,48.9385,41,0.1049,108,0.0741,7,12.1
723,Old Dominion,48.4621,147,32.6214,236,63.9191,304,10.339,79,47.6271,141,31.4038,34,68.2186,126,8.134,120,26.0364,313,36.9321,290,61.8016,28,56.7394,254,0.1139,53,0.1054,238,-0.9
724,Oral Roberts,49.8728,93,30.7241,308,67.0996,236,7.5304,221,45.668,74,35,220,70.6985,268,8.3121,133,30.2367,241,26.2687,11,50.8725,241,47.3538,23,0.1023,128,0.0979,170,15.5
725,Oregon,42.6997,321,35.8006,95,67.3193,228,7.9734,195,53.5714,332,38.9362,337,70.7819,272,10.8356,299,37.807,63,28.0765,25,52.9915,200,53.5024,157,0.1133,57,0.0984,175,10.5
726,Oregon St.,52.5714,31,35.5219,103,64.7887,292,6.0345,291,52.1073,314,34.3885,177,69.7266,222,7.4286,80,36.1314,88,39.9655,326,57.0118,97,62.3244,335,0.1125,62,0.0987,181,-7.5
727,Pacific,51.0557,61,38.8443,22,67.8024,207,6.1463,284,47.3171,131,35.873,264,71.6263,300,7.3896,78,37.4174,70,38.0665,306,59.1731,61,58.6498,285,0.1006,141,0.0961,154,-0.7
729,Penn St.,49.4436,111,36.0614,86,65.8466,268,4.9883,322,49.2595,225,32.6972,80,71.7573,306,9.7774,242,38.3333,56,37.9894,304,54.646,149,57.4803,266,0.0809,297,0.0889,80,-3.6
728,Pennsylvania,46.9697,212,31.5094,282,68.1895,191,8.0645,190,47.3435,133,36.9427,306,68.369,135,9.3939,214,34.8684,119,30.8852,110,63.4494,12,59.584,295,0.1,148,0.0953,146,6
730,Pepperdine,41.2866,337,30.6773,309,69.4737,151,8.3333,175,51.5568,302,35.0329,223,67.6145,94,8.6319,157,29.0173,271,35.7647,269,46.1422,319,62.3711,336,0.0978,172,0.1144,302,-3.5
731,Pittsburgh,52.8543,25,35.4369,107,67.5287,219,10.084,89,45.0726,60,32.8849,89,70.2341,243,7.589,88,29.3308,264,33.822,205,60.835,38,55.1852,208,0.103,122,0.0816,30,2.8
732,Portland,48.7649,136,41.7508,2,66.5461,249,6.2326,280,49.3023,227,32.3699,60,68.7254,159,8.8747,175,35.2104,106,32.5596,157,60.5634,46,51.5759,104,0.0855,267,0.1058,244,12.6
733,Portland St.,51.1041,59,37.6943,39,67.1206,234,7.3785,228,50.434,267,34.8089,205,70.632,265,7.6761,93,44.8056,15,30.1395,83,58.1725,76,52.2546,126,0.1137,54,0.0983,172,7.4
734,Prairie View A&M,45.8723,258,31.4229,287,63.8009,310,6.1783,282,48.4554,186,35.119,228,64.3505,12,8,116,30.1011,244,30.788,105,51.4327,234,51.2397,96,0.106,102,0.0871,67,9.7
735,Presbyterian,48.8423,132,31.25,293,67.3114,229,7.9963,193,49.0809,217,33.0561,103,63.1373,5,9.3716,211,36.7944,79,30.6565,99,50.1645,256,49.9278,61,0.1083,89,0.1264,332,9.7
736,Princeton,46.2051,245,37.3673,51,75.1366,20,8.4071,170,45.0221,57,29.2958,5,69.5733,212,11.8509,323,38.5434,53,28.197,26,55.0669,136,46.3796,18,0.0983,164,0.1106,283,18.7
737,Providence,51.9142,44,32.0621,261,67.9245,199,8.555,165,50.1078,253,34.1954,165,69.5724,211,9.9541,257,35.1539,108,33.3493,188,54.1436,166,55.9358,225,0.1078,91,0.0978,168,-1.5
738,Purdue,48.8711,130,34.8138,132,70.3057,122,12.5,32,41.8324,10,32.7419,83,67.0347,69,8.0117,117,33.7035,150,30.572,94,60.7221,41,58.8384,289,0.1071,93,0.0797,21,4.1
739,Quinnipiac,46.9295,215,31.7352,270,62.0955,327,6.6437,265,46.7645,112,37.1595,311,70.0813,240,9.0978,193,24.9289,323,30.7233,103,50,258,55.7981,221,0.1002,145,0.109,270,6.7
740,Radford,49.1281,119,34.5411,136,67.7463,208,11.1581,57,45.0549,59,33.2425,112,70.5373,259,6.141,17,23.8892,332,38.289,309,51.9595,224,54.3115,182,0.0852,268,0.1162,307,-0.7
741,Rhode Island,51.1155,58,39.2336,18,69.7313,143,8.9888,139,51.3109,295,32.9721,97,68.4524,141,6.6929,39,26.4479,310,32.6098,160,54.6278,150,53.2294,147,0.1066,96,0.0842,43,5.1
742,Rice,44.5536,285,38.2456,28,68.9165,176,5.8873,295,48.1077,170,36.6942,295,69.7289,223,7.7679,100,33.7278,147,33.7235,202,61.6457,32,51.7632,114,0.0728,324,0.1064,251,5
743,Richmond,52.1002,41,34.1499,157,67.7019,209,8.9162,143,48.04,163,33.3333,115,71.6625,301,8.8045,165,35.9213,90,29.903,71,47.619,301,49.5062,52,0.1094,80,0.0888,79,12.3
744,Rider,48.9482,127,35.2665,115,67.4194,223,9.4849,119,47.915,153,34.7287,197,65.1908,21,7.2006,64,34.0448,142,34.5289,228,50.241,253,53.0864,145,0.103,121,0.0945,137,3.7
745,Robert Morris,50.8554,67,39.4415,16,70.4246,118,9.8534,103,45.684,76,36.5696,289,66.7579,56,8.1649,121,30.823,229,33.4778,194,60.9091,37,57.3062,263,0.1277,17,0.0993,187,5.6
746,Rutgers,47.1235,204,29.682,324,71.836,73,13.7956,15,45.6204,73,31.4168,36,69.1803,187,9.6447,235,32.3799,181,26.2251,10,48.8276,283,50.3856,77,0.0898,234,0.11,279,10.4
566,Sacramento St.,41.7245,333,36.0849,81,69.2308,162,4.6324,328,54.3807,336,38.6157,333,69.6915,221,13.776,341,29.5883,256,35.6031,260,51.9164,225,60.9043,316,0.0703,335,0.1058,243,-2.4
750,Sacred Heart,53.0577,22,39.4435,15,70,134,9.7844,106,48.5904,191,32.5744,70,71.757,305,7.7519,97,34.4808,129,32.1328,140,60.6768,43,54.1451,177,0.1117,65,0.1131,295,4.2
779,Saint Joseph's,48.1002,162,33.4021,197,73.4104,40,9.4071,122,45.7708,77,33.6752,136,67.5774,93,5.9014,12,28.1649,286,31.6216,124,62.3514,22,60.6959,311,0.0972,178,0.0996,191,-1.6
751,Sam Houston St.,48.6755,139,36.5385,68,70.6924,106,5.7318,299,49.5394,237,34.8315,209,64.9331,16,8.4989,147,38.7009,50,31.294,116,65.6923,7,61.5023,324,0.1046,110,0.0909,102,5.9
752,Samford,56.975,3,35.2941,114,68.53,183,3.3333,342,50.9375,283,33.7349,140,67.9487,112,12.4816,334,49.9633,2,37.7028,299,64.6497,8,48.3212,34,0.1113,69,0.1163,308,2.7
753,San Diego,46.5221,229,33.5681,187,69.6252,146,10.3383,80,45.6767,75,34.9887,219,71.2585,289,9.3044,203,27.7886,290,29.3962,56,50.304,251,51.4821,102,0.0872,254,0.1015,205,12
754,San Diego St.,49.0938,121,34.4828,140,70.5502,108,7.4783,223,46.6087,105,31.614,40,70.5172,258,9.8503,250,31.3683,213,34.3232,221,54.192,162,53.3058,149,0.1267,19,0.0938,129,4.2
755,San Francisco,46.7091,222,35.3902,108,69.3086,157,6.383,272,51.9757,310,37.6786,326,68.717,157,9.0234,187,36.9056,76,36.1991,281,54.8031,142,55.8011,222,0.0761,318,0.0787,17,1.1
756,San Jose St.,48.938,128,29.7003,323,67.6056,215,7.342,230,49.8141,243,35.6574,254,68.3778,137,10.1105,269,23.7694,333,31.8124,130,49.781,263,55.8042,223,0.0837,275,0.1019,209,2.4
758,Santa Clara,50.9878,63,34.7826,133,70.9184,102,12.6072,27,44.5969,44,34.1418,162,68.5759,147,7.6199,91,32.2498,184,31.4924,120,53.7604,178,50.4979,81,0.0855,265,0.1129,294,10.1
759,Savannah St.,42.0043,331,31.875,267,68.9815,170,6.113,285,49.827,244,32.6761,77,71.3504,294,11.9403,325,25.4372,319,29.0507,49,53.0242,199,50.9124,90,0.1279,15,0.1261,331,16
764,Seton Hall,48.5603,143,32.9412,225,71.4514,86,8.1811,183,47.6569,143,31.86,46,66.5832,50,9.7276,240,31.6489,207,30.1332,81,48.5366,286,57.6973,272,0.1211,31,0.083,40,3.3
766,Siena,51.4375,51,33.0341,220,66.4499,251,11.0111,65,48.4072,183,33.8109,146,68.1992,125,8.1875,123,25.8229,316,32.5864,159,53.0288,198,56.6845,252,0.1218,29,0.0922,118,-0.3
768,South Alabama,49.6583,100,37.5648,44,66.0112,262,13.9918,14,42.4691,19,36.6129,292,70.7317,270,7.2893,69,22.6659,338,33.7875,204,53.567,186,56.6622,251,0.0711,332,0.1097,275,0.9
