TeamName,FG2Pct,RankFG2Pct,FG3Pct,RankFG3Pct,FTPct,RankFTPct,BlockPct,RankBlockPct,OppFG2Pct,RankOppFG2Pct,OppFG3Pct,RankOppFG3Pct,OppFTPct,RankOppFTPct,OppBlockPct,RankOppBlockPct,F3GRate,RankF3GRate,OppF3GRate,RankOppF3GRate,ARate,RankARate,OppARate,RankOppARate,StlRate,RankStlRate,OppStlRate,RankOppStlRate,DefensiveFingerprint
Creighton,49.8573,113,36.1111,119,71.6469,90,10.5263,79,45.4628,65,35.3997,186,72.381,310,8.6584,142,40.655,43,35.7434,220,57.1429,118,55.0139,177,0.1106,86,0.0938,127,5.3
"Mississippi St.",53.3224,23,33.4282,235,64.6195,303,19.2225,2,39.7408,1,31.8182,30,68.4474,137,9.434,197,36.5765,111,35.0023,200,50.6215,262,50.3797,61,0.0839,278,0.094,128,3.8
Albany,47.7431,200,34.5382,191,72.605,72,7.3,238,46.8,102,35.9929,224,69.7348,204,9.7222,220,30.1818,270,36.0614,229,51.2465,248,52.7571,110,0.0806,299,0.0942,129,10.7
"Virginia Military Inst",53.7486,15,31.9366,288,69.697,149,5.9339,307,58.8521,341,37.415,291,61.4,1,9.4579,200,50.4571,3,36.3861,239,54.0107,184,61.697,308,0.1413,1,0.0945,130,-4.2
Vanderbilt,50.6073,82,39.8684,12,73.4641,49,8.5199,183,48.3032,161,35,161,69.4611,184,9.5547,206,38.0952,79,33.5731,144,65.3017,8,49.1247,38,0.0833,281,0.0946,131,7.6
"Wichita St.",47.9227,188,30.7692,321,67.4959,223,9.3946,128,45.6159,70,38.9251,318,71.7584,298,9.4686,201,36.1111,120,39.0585,300,57.2485,116,57.3964,243,0.0812,296,0.0946,132,2.6
"Montana St.",48.8821,149,35.9649,126,73.8014,41,8.5599,180,51.0574,271,36.4,250,76.0606,341,9.0447,168,36.6795,107,33.4896,139,52.0408,232,50.7983,66,0.0728,325,0.0947,133,11.7
"Northern Arizona",52.6733,31,39.0342,25,71.5909,94,6.6337,276,45.9406,75,37.9479,305,69.8052,211,10.297,256,32.9794,200,37.8079,275,63.4986,22,57.8192,251,0.091,216,0.0949,134,5
Michigan,45.1643,284,31.1902,314,70.5882,119,13.8648,22,48.4402,169,38.1029,306,68.5072,141,9.4836,202,40.7016,42,35.0225,201,55.0071,162,60.6784,298,0.0969,180,0.0949,135,-3.9
"Texas Tech",48.1865,177,36.8675,92,70.436,126,6.6004,279,49.0054,195,36.7021,263,69.0559,163,8.7219,148,26.3827,324,33.7725,151,52.0394,233,46.3284,11,0.0912,214,0.0951,136,12.3
Lipscomb,48.7203,155,35.1082,163,64.8921,296,6.8556,264,45.4296,64,36.0317,227,66.4157,48,9.3236,184,35.4572,141,36.5429,242,55.2419,156,50.6906,64,0.0933,200,0.0952,137,8.3
Columbia,48.227,175,33.042,252,72.4846,76,4.9425,329,49.8851,230,30.8257,16,73.4835,330,9.3381,188,40.3385,46,38.5159,291,61.809,43,53.8206,144,0.0697,329,0.0952,138,6.4
Villanova,47.7863,199,34.4239,196,72.6692,70,9.1333,142,48.5555,177,36.4738,255,68.4086,133,12.2901,322,34.923,155,40.9141,320,53.6866,194,57.5758,245,0.1167,53,0.0953,139,3.9
"Coastal Carolina",47.3301,215,36.0281,123,67.4757,225,5.562,315,50.1738,239,37.0618,281,69.8254,213,9.5874,210,40.8471,38,40.9713,323,60.8403,52,56.4885,223,0.0844,276,0.0954,140,-5.1
Valparaiso,49.7566,114,37.9778,52,67.4528,226,6.3987,293,48.0722,148,34.9769,157,68.2584,124,11.3924,308,44.124,22,34.743,187,57.0208,122,49.4465,46,0.0669,336,0.0955,141,10.9
"Missouri Kansas City",41.6495,330,37.8417,55,73.4694,47,10.0678,101,51.0165,270,40.0394,330,71.5736,290,10.9278,293,41.7417,31,32.9221,123,54.2729,179,62.0548,315,0.1029,144,0.0956,142,6.7
"Mississippi Valley St.",40.7317,334,34.2365,200,66.9196,241,7.5421,226,50.9317,267,31.5992,27,65.7331,32,9.6748,216,24.8166,331,31.531,80,52.0313,234,51.2195,74,0.0879,240,0.0958,143,8.9
Northwestern,49.0408,140,36.4198,106,66.0057,270,6.9532,260,55.7522,333,38.843,317,70.674,255,11.9904,319,43.7247,26,43.3381,337,71.4729,2,68.1953,341,0.1295,17,0.0959,144,-7.7
"East Carolina",43.1151,318,38.3363,40,69.506,154,9.5903,121,48.9758,193,36.1991,235,68.4129,134,10.6095,276,38.4295,73,29.1557,32,63.1313,27,57.5802,246,0.091,215,0.096,145,4.2
Liberty,54.1872,8,36.7521,96,74.4086,30,4.2181,333,51.6461,286,33.7308,94,70.4587,241,11.33,306,46.3672,9,37.6523,271,64.8997,9,57.8571,253,0.0866,257,0.0961,146,2.3
"Gardner Webb",49.2308,132,35.865,137,66.4201,263,6.9952,254,48.1717,154,30.7074,14,67.3123,83,9.5726,207,37.799,87,33.0851,127,62.5752,35,50.3137,58,0.0979,173,0.0962,147,9.4
Elon,47.6724,203,31.5789,302,68.125,193,7.0144,251,48.9209,192,33.2677,70,65.3963,25,7.6724,63,31.4421,240,31.358,71,49.6533,288,51.4727,82,0.1027,146,0.0962,148,11.7
Lamar,50.0992,100,37.7897,56,66.087,268,7.1992,247,52.86,309,37.7011,303,71.4286,285,9.4246,195,35.7553,129,30.0207,41,58.0195,103,55.7143,199,0.11,90,0.0964,149,8.8
"Weber St.",49.537,122,36.9295,88,74.5033,27,11.0236,65,46.9066,106,36.9004,272,68.7956,153,7.9861,81,35.8098,126,37.8756,278,54.1254,181,62.0746,316,0.0829,284,0.0966,150,3.1
"North Dakota St.",48.8785,150,39.4144,19,74.9588,18,6.1783,303,48.0141,143,35.7702,211,73.741,332,8.5981,135,29.3263,286,25.2639,3,54.5845,168,47.5771,22,0.0849,269,0.0967,151,18.8
Winthrop,46.6953,240,37.1795,81,59.3443,340,11.7021,57,46.5957,95,31.1404,19,69.5971,192,7.1245,37,31.9112,226,42.1182,330,54.4846,171,60.2151,291,0.1286,20,0.0967,152,-1.5
"UC Santa Barbara",47.3443,212,40.5263,5,74.7826,23,7.1717,248,51.5152,282,31.3149,25,67.171,79,7.2344,44,34.296,166,36.8622,246,60.5615,57,53.4009,130,0.1286,19,0.0967,153,8.6
Arkansas,52.2956,41,34.1021,207,67.81,209,14.1517,20,47.6153,130,33.2849,71,69.7143,200,9.8996,232,30.3348,265,34.9771,199,53.953,186,52.864,116,0.0985,170,0.0968,154,6.2
"Florida A&M",44.4129,301,34.5779,188,62.1673,321,4.9436,328,52.3851,300,33.7736,98,64.3885,8,10.6061,275,36.8421,105,31.4914,78,54.5455,169,51.7241,89,0.0979,175,0.0969,155,6.6
"Appalachian St.",52.5323,33,38.5399,34,68.4669,186,12.1784,48,45.0257,50,35.3519,184,67.2694,82,6.7527,19,36.9048,102,34.3838,176,53.5714,200,49.3927,44,0.0906,220,0.097,156,5.4
"Saint Joseph's",52.7586,30,38.5938,33,72.5874,73,13.3449,29,47.6603,132,37.0317,279,68.4553,140,10,236,35.5556,136,37.5541,268,58.44,94,60.5948,296,0.1088,98,0.0971,157,-2.4
"Kansas St.",50.2212,97,32.0373,285,69.344,163,8.9444,152,44.8832,45,37.2378,286,65.4676,27,8.3333,117,32.1661,218,31.5499,81,55.3551,153,56.2338,213,0.1041,136,0.0972,158,9.3
"Brigham Young",51.5353,58,37.3037,77,65.536,282,9.3969,127,42.7069,14,30.0493,5,70.6815,256,5.9751,4,38.8014,67,29.9263,38,64.7903,10,46.0859,9,0.0847,272,0.0974,159,16.3
"Cal Poly",47.7,202,28.7356,335,65.9774,272,8.6207,173,48.4787,171,38.5305,315,72.6962,315,7.6,59,37.8496,85,36.1399,231,50,275,64.2136,332,0.1019,148,0.0978,160,0.9
"Florida Atlantic",48.9933,144,37.3796,74,67.3604,228,6.5274,284,50.2176,241,35.8696,218,70.8215,262,8.8926,154,30.3331,266,39.0451,298,53.3419,206,52.3187,98,0.0845,273,0.0978,161,5.1
"Wake Forest",49.0519,139,31.6054,300,66.0743,269,14.3652,15,47.1733,113,35.2941,181,67.3701,87,7.4196,51,33.0204,198,36.1916,233,45.5357,319,52.8276,115,0.1136,62,0.0981,162,5.4
Delaware,45.5238,277,31.4433,307,68.6454,177,7.5671,224,49.1456,204,33.1169,63,65.9966,41,9.4286,196,35.6618,131,27.3211,11,55.8245,141,47.9524,27,0.1001,161,0.0982,163,14.5
Florida,55.7027,5,36.3151,110,70.0608,140,8.1378,201,49.5601,214,34.1246,110,65.9359,39,8.1678,93,35.5313,138,33.0716,126,61.1273,49,52.2075,94,0.0914,210,0.0983,164,7.3
"Western Carolina",42.6704,320,34.7826,179,67.1429,236,8.3987,188,51.5118,281,34.5257,130,72.5341,314,9.6172,211,38.3774,74,41.862,329,50.6531,260,58.3578,263,0.1091,95,0.0984,165,-1.4
"Texas San Antonio",44.6429,298,33.3333,239,65.6192,280,3.8159,336,54.6577,326,35.2041,174,72.9831,322,8.6905,145,36.7946,106,30.5534,48,51.3011,246,51.04,70,0.1223,33,0.0984,166,12.2
"Arkansas St.",47.2831,217,40.0826,9,72.0739,81,6.2366,301,53.2258,317,42.1731,341,70.8688,265,8.0076,83,31.5721,237,36.8635,247,48.2609,300,44.0608,3,0.0942,198,0.0985,167,9.3
"Austin Peay",48.4193,169,38.1818,43,71.3278,103,6.5905,280,52.812,306,37.351,290,69.4175,182,9.6506,214,37.2979,95,39.8838,310,58.5965,89,60.3624,293,0.1401,2,0.0987,168,-2.1
Alabama,50,104,36.25,112,62.0178,322,12.3333,42,48.3333,163,35.4883,196,71.8654,300,7.9562,78,31.8408,231,37.727,273,56.1614,130,53.9379,149,0.1067,114,0.0989,169,2.3
"Louisiana St.",48.3614,170,32.1725,280,74.7535,24,14.9435,12,46.1228,79,34.2609,116,66.9291,69,9.9203,233,34.8152,159,31.7154,85,47.2973,307,48.9583,36,0.087,249,0.0992,170,5.5
Wisconsin,49.3333,130,35.5705,145,70.5489,121,9.4862,125,41.6601,5,31.2704,24,68.3438,130,7.8431,73,31.8546,230,32.677,114,53.8644,188,50.0695,56,0.098,172,0.0994,171,9
Lehigh,43.7663,310,35.1621,159,73.3102,53,9.2205,134,43.6312,22,40.0407,331,67.0139,71,7.0619,33,25.9044,327,31.8653,87,57.0762,121,60.9756,301,0.0858,262,0.0994,172,5.2
"St. Bonaventure",46.8254,238,34.1544,204,75.1773,17,6.8013,268,51.7535,287,36.193,234,69.9819,216,8.0357,86,37.6623,89,44.2205,340,57.3529,113,62.6156,322,0.0764,316,0.0995,173,-9.6
"Cal St. Bakersfield",43.168,317,35.0459,168,67.9104,205,5.0285,326,55.0285,329,36.9492,276,69.5402,188,6.9626,28,32.1724,217,35.8881,226,49.6361,289,58.5213,266,0.0889,233,0.0996,174,-1.7
Marshall,46.7189,239,31.7526,295,69.0076,170,7.5433,225,49.7452,222,35.4167,187,67.3684,86,8.7169,146,32.2045,215,32.8542,121,53.0903,211,53.9514,150,0.093,202,0.0996,175,8.1
"Old Dominion",47.3527,211,33.4913,233,66.3569,265,13.4328,28,45.6053,69,34.5865,135,70.4947,243,7.6808,64,32.0669,222,35.5425,213,59.9764,68,55.641,197,0.1169,50,0.0997,176,1.3
UAB,49.9179,109,37.4631,71,70.6757,118,8.6207,173,45.1274,55,33.6066,89,65.0485,18,9.1133,175,35.7595,128,31.3786,72,55.1044,159,46.9641,16,0.0828,286,0.0998,177,13.6
"Sacramento St.",42.3077,325,32.1962,276,60.7803,333,7.4074,234,57.4074,339,38.3673,312,68.9482,158,12.5,327,31.0802,245,34.8011,189,50.2538,270,65.1748,338,0.1234,29,0.0999,178,-2.1
Yale,50.5972,83,34.104,206,69.9422,144,9.7587,110,50.5771,254,37.5536,298,72.007,303,7.9262,77,36.0417,122,32.84,120,55.832,140,58.7519,270,0.1214,36,0.0999,179,6.9
"Loyola MD",47.1507,224,36.9444,86,76.8466,7,8.8402,157,46.8775,105,33.9869,107,68.3887,132,13.511,335,39.823,54,33.1707,130,59.8203,69,49.3639,43,0.0909,217,0.0999,180,10.1
"Air Force",48.7062,157,37.5472,65,69.4444,156,6.7935,269,44.4293,35,35.924,220,69.4624,185,11.5677,314,44.6504,20,44.0304,339,64.3545,13,63.1776,327,0.1055,125,0.1,181,-2.2
"Western Michigan",46.9903,229,36.1874,114,75.2866,16,6.7718,270,45.269,59,32.8455,56,70.9402,268,10.3883,263,37.5379,91,36.326,238,49.0113,292,54.4928,160,0.0759,319,0.1001,182,6.8
Xavier,52.2782,42,39.0582,24,74.8804,20,9.6749,114,45.2012,56,33.558,86,67.7116,98,11.1111,297,36.594,110,36.4798,241,60.2564,63,58.8235,274,0.0853,264,0.1002,183,0.4
Georgia,46.9372,232,33.1675,249,67.5987,221,9.2623,131,49.0984,200,30.8511,17,64.8177,13,9.8775,230,31.5872,236,35.0373,202,47.1095,309,52.2444,95,0.0971,178,0.1002,184,4.9
"Southeastern Louisiana",49.4371,127,33.631,227,66.9065,245,9.593,119,44.9612,48,33.4988,80,65.5894,30,8.086,88,25.5903,330,28.0836,17,55.5369,148,49.9165,54,0.0902,225,0.1004,185,14.5
"The Citadel",40.9962,332,38.0655,46,67.658,219,3.2823,339,57.4398,340,39.9598,329,71.3333,282,13.1545,334,45.014,15,35.2691,206,52.5664,224,61.1878,303,0.0862,259,0.1006,186,-0.9
"Utah Valley St.",49.568,121,37.5224,68,74.4681,28,7.6586,221,49.1247,202,35.4783,192,71.5415,289,7.7754,67,37.559,90,38.6165,294,51.6467,241,54.6708,169,0.0961,186,0.1006,187,-0.1
Gonzaga,53.6313,17,37.4787,70,71.2329,107,13.0288,34,43.7394,25,32.6149,46,64.7841,12,8.9385,158,31.9022,227,37.0607,249,53.5874,198,50.9409,68,0.1108,85,0.1007,188,6.1
"Winston Salem St.",43.9703,309,28.8802,333,62.7057,317,7.9457,210,50.3876,248,30.1115,6,68.5613,145,11.039,295,32.0731,221,34.2675,168,47.504,305,52.346,99,0.1168,51,0.1007,189,4.4
Marist,48.9852,145,38.0386,48,64.7059,301,7.2417,242,45.8096,74,33.4454,78,72.8244,319,12.6384,329,38.3039,77,32.6206,112,48.2846,299,42.7822,2,0.0769,314,0.1013,190,12.6
Pacific,53.83,12,40.0359,10,67.7711,213,5.7344,313,48.4909,173,35.5219,199,70.8904,266,7.0304,31,36.8874,103,37.4055,263,56.25,126,51.5152,83,0.0938,199,0.1014,191,7.8
"San Jose St.",46.0442,260,32.1782,278,67.2083,231,7.012,253,49.9602,234,36.4379,252,65.812,33,6.985,29,22.3575,340,32.7799,117,48.5825,296,57.2941,241,0.085,266,0.1014,192,2.9
"South Florida",48.5025,163,32.9365,257,63.7602,311,8.898,153,46.8571,104,35.1159,169,65.2893,22,12.7288,331,29.5428,284,31.411,75,62.4833,38,58.8846,275,0.0803,301,0.1015,193,2.6
"San Francisco",48.0165,183,32.7434,264,70.412,127,7.9681,209,54.9801,328,35.7782,213,69.7853,209,7.0248,30,27.1961,315,35.7646,222,49.9314,280,52.7926,113,0.0898,229,0.1016,194,7.3
Ohio,51.2311,65,34.6749,183,71.535,97,6.8465,265,50.2075,240,35.6071,203,66.8919,66,8.1439,91,37.9553,82,43.1939,334,62.4837,37,58.1208,256,0.1187,45,0.1017,195,-2.4
"Portland St.",51.2563,63,40,11,67.1949,232,9.2527,132,49.6441,219,35.7651,210,71.9723,302,6.1307,5,41.2979,35,33.3333,136,61.1392,47,55.2042,182,0.101,154,0.102,196,6.3
American,46.3492,252,41.0095,3,74.1194,35,8.1921,198,45.1036,53,35.034,163,73.4472,329,13.1217,333,40.152,49,35.6364,217,55.0143,161,55.4745,193,0.0734,323,0.1021,197,5.7
Wagner,50.1565,99,31.338,310,59.9402,339,9.9656,105,45.9622,77,32.6149,46,70.283,231,6.5728,11,30.7692,253,37.4194,264,53.9683,185,59.1864,282,0.0909,218,0.1022,198,0.4
"Murray St.",53.0055,26,38.3747,37,73.8676,39,9.7236,113,48.5159,174,34.1709,114,70.7317,258,6.9217,25,28.7476,294,37.9288,279,57.1809,117,62.3894,320,0.1043,131,0.1023,199,-1.1
"La Salle",46.8591,236,39.6135,16,69.2996,164,7.2327,244,51.8082,289,34.555,132,71.3592,283,14.2615,339,34.5192,164,31.0569,57,55.5138,149,56.4761,222,0.0946,193,0.1023,200,6
Minnesota,47.4689,209,36.7316,97,67.737,216,12.7323,38,47.3978,119,33.5423,85,71.935,301,9.3776,194,35.6303,133,37.2229,254,63.0355,30,60.6354,297,0.1342,7,0.1027,201,1.3
Lafayette,47.9029,191,39.6552,15,69.3525,161,8.1866,199,48.0634,147,36.4286,251,73.6767,331,10.3753,261,45.4217,11,33.0189,125,60.7094,55,50.8,67,0.1109,83,0.1029,202,7.5
"Jackson St.",44.9612,290,31.7757,294,67.4787,224,8.003,208,50.4862,252,35.8209,215,67.3522,85,9.5842,209,27.3797,313,31.0825,59,50.2475,271,53.3109,124,0.1006,158,0.103,203,9.9
"Central Michigan",48.3398,172,33.7171,222,68.0885,194,7.8081,216,50.8937,262,35.2645,180,71.6063,292,10.0586,240,37.2549,97,27.1918,9,40.1429,338,49.6329,48,0.1124,74,0.103,204,20.9
"Cal St. Northridge",50.3407,94,37.3109,75,69.0972,167,8.8264,159,48.7876,187,30.7557,15,67.5643,93,6.2181,7,33.6348,182,35.5625,215,53.5055,203,55.8997,204,0.1201,41,0.1031,205,10.6
Rider,52.5094,34,39.8026,13,64.2667,306,12.5307,41,47.502,121,34.3909,124,69.0939,165,7.8652,75,31.2918,241,39.2235,305,55.6734,145,54.9941,176,0.1045,130,0.1032,206,0.9
"St. Francis NY",45.9948,261,30.8231,319,63.5231,313,5.0863,324,52.861,310,35.6089,204,70.2317,226,7.149,39,32.9677,201,32.9884,124,51.5493,242,59.4839,285,0.1042,134,0.1033,207,4.3
"Oklahoma St.",48.7992,154,33.9623,216,71.6867,88,9.2294,133,48.2079,157,36.166,233,72.028,306,10.0865,245,39.8266,53,31.1961,64,46.6307,314,46.3245,10,0.1211,38,0.1033,208,16.3
"Tennessee Martin",50.6809,79,34.3266,198,69.378,158,6.1925,302,53.1381,316,34.8611,150,69.4291,183,10.4086,264,44.9384,16,37.5979,270,51.2979,247,61.6253,307,0.0942,197,0.1034,209,-6.9
"Missouri St.",49.9044,112,36.1832,115,71.6216,91,11.692,58,46.5779,93,36.4516,254,71.4771,288,9.2734,183,38.5068,72,37.0813,251,59.552,75,56.7039,230,0.1073,108,0.1034,210,2.5
"Illinois St.",50.0916,101,37.1814,80,63.3166,315,10.2847,91,45.6382,71,31.9018,32,69.2058,171,7.6007,60,37.9193,83,37.4497,266,62.5157,36,56.1702,209,0.1077,105,0.1035,211,3.5
"North Texas",48.8688,152,39.2781,20,72.457,77,8.0818,203,47.517,122,34.3066,119,71.2662,279,9.1403,176,29.8858,278,34.7937,188,42.4828,332,46.7456,14,0.0761,317,0.1037,212,12
"Fairleigh Dickinson",46.162,256,35.5346,149,71.2821,104,6.6294,277,49.6006,216,40.5882,336,65.4618,26,10.661,280,40.4066,45,28.9444,29,49.6206,290,53.8647,147,0.071,327,0.1038,213,3.7
"Youngstown St.",47.1954,223,33.1915,246,62.4762,318,7.8565,215,51.9884,294,35.8416,216,68.985,160,7.5435,57,31.25,243,32.8776,122,54.5031,170,56.9038,235,0.0969,179,0.1038,214,7.3
"San Diego",48.7179,156,33.6673,226,66.9683,239,8.3911,190,47.96,142,34.4507,127,67.04,73,10.1832,250,26.7704,322,29.2484,33,54.8619,164,51.6089,85,0.1058,123,0.1041,215,12.6
"North Carolina",52.1169,46,37.2414,78,75.6923,12,10.5006,81,47.8022,135,32.6291,48,66.7707,59,9.8286,225,22.6209,339,34.2169,164,51.92,237,50.3299,59,0.1069,113,0.1042,216,7.4
Belmont,52.3179,39,36.1433,117,69.764,146,4.8917,330,51.8845,293,34.6095,138,70.3102,233,10.123,248,47.3081,7,34.3684,174,62.3884,39,52.921,120,0.1157,56,0.1045,217,7.7
Oklahoma,48.9583,146,34.8101,176,68.1319,192,10.7484,70,46.0191,78,32.6347,50,72.7273,317,8.9744,163,33.617,183,34.7193,186,52.4669,226,46.8593,15,0.0988,168,0.1045,218,9.3
Fordham,48.8764,151,32.2148,275,66.9159,243,9.0652,144,50.0472,236,35.4839,194,70.5305,245,8.0899,89,40.1077,50,29.069,31,59.4896,78,54.2398,155,0.0979,174,0.1046,219,9
Harvard,50.6787,80,31.7308,296,73.3777,51,7.4736,231,52.0715,297,34.8066,146,74.1313,335,11.1312,298,32,225,30.6088,50,54.7586,165,52.4096,100,0.1046,128,0.1046,220,6.2
"Morehead St.",46.3705,251,33.7972,218,71.2281,108,6.3337,294,51.1571,273,41.4449,339,69.7324,203,10.0758,242,35.2735,147,39.0497,299,61.7057,45,64.5768,334,0.1108,84,0.1047,221,1.9
"Georgia St.",44.5249,300,37.0062,84,64.2578,307,7.234,243,52.0213,296,35.2612,179,69.7161,201,8.9593,162,30.3279,267,36.3144,237,47.0149,312,57.5221,244,0.1085,101,0.1048,222,5.9
"Chicago St.",48.62,159,34.7505,180,67.8005,210,9.971,104,49.758,223,40.3292,335,70.4505,240,10.0849,244,36.4801,112,31.9947,93,51.7028,238,59.0141,277,0.1043,132,0.1049,223,0.5
"Maryland Eastern Shore",39.2097,340,26.5774,341,61.7266,324,6.9807,257,51.3877,279,38.2838,310,65.2055,20,11.5502,313,28.4394,299,33.7604,150,40.7634,335,59.312,283,0.1072,110,0.1049,224,-0.3
Binghamton,47.7993,197,33.5294,231,73.2039,56,7.3055,237,50.0949,238,33.9286,104,69.3419,175,8.0986,90,30.9842,250,32.3492,105,50.2801,269,55.6509,198,0.1111,82,0.105,225,6.3
"Georgia Tech",51.5012,60,37.2174,79,70.1117,138,9.7988,108,51.5311,284,33.805,101,70.2422,228,8.3141,115,30.683,254,35.7504,221,54.4734,172,54.8507,173,0.1145,58,0.105,226,6.8
Southern,41.6582,329,35.0649,167,67.1617,234,8.7702,164,48.0847,149,32.699,51,64.9123,15,12.8413,332,31.8401,232,36.8153,245,47.0383,311,58.2583,260,0.1056,124,0.1051,227,1
"Texas Southern",42.5,324,31.8841,290,65,293,5.0996,323,50.9163,266,36.7089,265,64.1975,5,8.4483,124,37.2973,96,33.4923,140,50.3506,268,52.5832,104,0.1003,159,0.1052,228,4.4
Nebraska,51.1073,70,34.2342,201,66.5667,252,9.2131,135,42.6104,11,36.3772,246,70.2555,230,9.029,167,32.0995,220,39.0643,301,60.1266,66,55.7496,200,0.1292,18,0.1054,229,3.4
"South Alabama",53.255,24,36.7673,95,70.3125,132,8.6081,176,47.2527,115,33.5366,83,66.9742,70,8.2278,100,33.7328,180,37.5286,267,60.804,54,56.3859,217,0.0906,219,0.1055,230,1.9
"Coppin St.",41.9913,326,31.9911,286,71.237,106,6.7019,274,49.1182,201,34.9275,155,65.9341,38,11.1833,300,24.3863,336,37.8289,277,45.3793,322,60.2757,292,0.106,118,0.1056,231,-2.1
Army,48.4536,164,31.2775,312,67.9825,199,7.4755,230,46.4461,89,34.5912,136,70.5882,250,8.5286,129,29.8488,279,43.8017,338,63.1259,28,59.9332,289,0.1328,8,0.1056,232,1
"South Dakota St.",47.9885,185,32.9621,256,71.6606,89,6.0052,306,47.1715,112,41.5385,340,69.378,179,9.6743,215,30.0737,273,25.3411,4,52.6965,220,53.4091,131,0.0642,339,0.1058,233,13.3
"Northern Illinois",47.0642,227,29.9578,330,67.8883,206,10.3061,90,48.0612,145,40.2802,334,68.8218,154,7.9817,80,30.3069,268,36.815,244,49.9237,281,54.6362,168,0.0884,237,0.1061,234,5.8
"South Carolina St.",46.8845,234,33.6717,224,60.4618,334,9.5705,122,48.3798,165,34.4605,129,67.0984,76,7.2948,47,30.9911,247,31.8789,88,55.1471,157,49.8832,53,0.0812,295,0.1061,235,8.5
"Sam Houston St.",48.2249,176,31.3462,309,65.1085,289,8.3008,194,43.2617,19,31.25,23,62.5,2,8.5799,133,33.8983,173,32.6316,113,67.9448,3,59.699,287,0.1088,97,0.1062,236,7.8
Richmond,49.1457,137,35.2181,157,70.3704,129,11.2971,63,50.3138,244,34.1549,113,72.7536,318,9.6482,213,38.3519,76,37.2703,258,58.5573,90,55.4074,189,0.1271,22,0.1064,237,8.7
"Southern California",51.5397,56,38.6555,32,68.5325,183,11.4715,61,44.0665,28,30.7004,13,68.5185,143,7.2934,46,27.8363,305,34.677,182,49.878,283,48.3617,31,0.0857,263,0.1067,238,4.5
Navy,44.8571,293,35.122,160,74.8837,19,6.2919,296,48.2383,158,32.7273,52,68.428,135,11.9048,318,43.8503,25,31.5729,82,54.4137,175,55.894,203,0.1195,43,0.1067,239,8.8
Jacksonville,49.4801,125,32.0463,284,73.3057,54,8.3865,191,51.8687,291,33.9257,103,66.8254,62,9.4454,198,30.9809,251,36.0723,230,52.7815,219,56.2259,212,0.1078,104,0.1068,240,2.2
"Boston University",45.3893,281,33.1903,247,67.8832,207,8.0042,207,50.6237,256,32.9915,61,70.1538,222,12.7049,330,41.7313,32,37.8151,276,60.4444,60,56.9118,236,0.1094,92,0.1069,241,4
"Alcorn St.",44.1638,304,35.3535,151,68.0672,195,3.8168,335,53.011,314,40.0922,332,68.1818,119,8.6237,139,30.1278,272,26.9064,8,40.4692,337,45.4318,7,0.0902,226,0.1071,242,19.2
"Charleston Southern",44.9679,289,36.7223,98,66.6667,251,5.3443,321,55.8068,335,34.9835,158,66.5487,54,10.5996,274,41.3685,34,38.3787,289,50.7553,259,58.8079,272,0.0755,320,0.1073,243,-2.7
Evansville,42.5856,322,38.9175,27,68.5353,182,2.7563,341,51.1577,274,36.4815,256,70.826,263,11.5019,312,26.9444,319,37.3186,261,58.0968,102,63.0862,326,0.0725,326,0.1077,244,-0.1
"IUPU Fort Wayne",49.3939,128,35.2941,155,73.0104,57,8.6059,177,49.6558,220,33.9703,106,70.1812,223,8.9899,165,33.2434,191,28.8426,28,55.3544,154,53.0529,121,0.0789,309,0.1079,245,12.9
Portland,47.7885,198,32.6889,267,71.0021,112,6.442,288,49.4549,211,38.3244,311,68.3002,128,10.2885,254,35.3636,145,35.7325,219,53.5871,199,58.6835,268,0.0805,300,0.108,246,5.2
Colgate,47.0844,226,37.7691,57,69.6343,152,10.4944,82,45.013,49,33.657,90,65.9236,37,7.2237,42,30.7831,252,34.8955,196,50,275,50.3439,60,0.0997,163,0.1082,247,6.3
"Texas Arlington",52.4771,35,34.6232,187,67.1254,237,7.0423,249,46.5795,94,32.4286,42,66.9207,68,7.7064,66,31.0563,246,41.3223,325,52.2911,229,56.8116,234,0.0876,242,0.1083,248,0.3
"St. John's",44.059,306,33.2627,243,66.2566,266,8.7361,166,48.6059,182,34.3373,122,68.6614,151,9.4536,199,29.0462,289,31.6391,83,52.782,217,53.3141,125,0.0973,176,0.1084,249,10.6
"NC Wilmington",53.3784,20,36.2342,113,75.5932,14,6.7293,273,48.748,185,34.4361,126,68.2258,122,6.6723,14,34.8018,160,34.2254,165,54.1231,182,50.1174,57,0.0917,208,0.1087,250,6
"Utah St.",56.25,3,40.121,8,78.8491,2,6.964,259,47.4178,120,36.6261,260,70.1252,220,8.4936,127,28.4404,298,33.9876,158,67.1476,4,54.0732,151,0.0775,312,0.1088,251,2.5
"Louisiana Monroe",47.6543,204,34.1985,202,71.5736,95,6.403,291,50.565,253,38.1783,308,69.3443,176,9.2593,181,44.7099,19,32.6996,115,48.6885,294,56.267,216,0.0944,194,0.1088,252,1.8
"Idaho St.",47.8521,194,31.1475,315,69.703,148,9.151,140,47.6295,131,37.3355,288,73.0519,323,9.4905,203,29.902,276,40.132,314,53.4314,204,62.6707,323,0.084,277,0.1089,253,-5.4
