TeamId,TeamName,Tempo,RankTempo,AdjTempo,RankAdjTempo,OE,RankOE,AdjOE,RankAdjOE,DE,RankDE,AdjDE,RankAdjDE,Pythag,RankPythag
685,Mississippi Valley St.,70.0727,32,70.0955,28,97.2164,245,95.5466,277,97.8296,91,102.4321,195,0.309973,242
796,Texas Tech,65.5038,206,64.7544,242,90.1906,324,91.9758,307,104.1422,238,98.7199,115,0.307090,243
816,UNC Wilmington,66.7399,147,67.0314,119,97.4253,243,97.6735,238,105.7824,277,104.8581,246,0.306562,244
784,Stetson,72.2522,10,71.5209,14,97.9947,234,100.0331,191,107.6812,302,107.4908,283,0.304300,245
598,Furman,64.4259,257,64.9775,222,98.7167,214,96.1803,262,102.1154,197,103.3869,210,0.303452,246
818,USC,61.0406,334,61.3708,327,85.8575,342,87.8651,335,96.9683,71,94.5362,42,0.301202,247
659,Marist,69.0049,49,68.4325,65,97.6788,238,96.6215,252,104.3251,243,104.0607,227,0.298805,248
635,James Madison,66.3381,166,66.2872,154,98.9792,206,99.3678,201,104.4310,246,107.0743,279,0.297550,249
563,Cal St. Bakersfield,66.3325,167,65.9099,181,102.9249,127,99.5845,200,105.8267,279,107.5315,284,0.292570,250
523,Bethune Cookman,64.4880,252,63.3090,290,100.2643,181,101.2851,158,103.8657,233,109.5885,314,0.287795,251
807,UC Irvine,69.8051,36,69.4468,34,96.0754,266,95.5630,276,103.3886,223,103.5664,217,0.283957,252
596,Fordham,67.8403,91,67.0326,118,91.0733,315,93.9109,289,105.3236,269,101.7837,176,0.283778,253
709,North Dakota,67.8919,86,67.4671,104,96.6525,255,93.8319,290,100.1194,152,101.7812,175,0.281873,254
735,Presbyterian,61.4302,327,60.9835,332,103.4587,118,100.4663,175,106.6441,288,108.9828,307,0.281762,255
510,Appalachian St.,67.0715,126,66.5596,144,99.5121,197,98.2281,227,105.3771,271,106.5938,275,0.280915,256
585,Elon,69.8095,35,69.2357,41,96.8236,253,96.9380,248,102.7068,208,105.4513,263,0.275271,257
581,Eastern Michigan,59.5137,343,60.0440,341,88.5741,329,89.4666,323,98.8655,114,97.4614,88,0.272039,258
832,VMI,73.6927,5,73.6205,4,103.7907,114,100.3054,180,109.0064,315,109.3347,311,0.270668,259
683,Morgan St.,67.5986,99,67.0529,117,98.0917,229,97.1873,243,101.9496,189,105.9856,269,0.269606,260
848,Winthrop,63.2035,297,62.8776,303,95.7419,273,92.6060,300,102.6078,206,101.1512,164,0.265999,261
795,Texas St.,73.9937,4,72.5893,7,99.5807,196,98.2234,228,104.4399,247,107.3088,281,0.265542,262
537,Central Michigan,64.2246,268,64.9372,225,95.2827,278,96.2224,260,103.4649,226,105.2340,255,0.263175,263
527,Boston College,64.8635,234,65.3691,205,90.4679,320,93.2701,294,104.5132,250,102.0738,185,0.261679,264
679,Monmouth,69.8352,34,69.1264,44,94.9817,281,96.6542,251,107.5012,299,105.7900,266,0.261412,265
688,Northern Colorado,66.9021,137,67.0627,116,105.4980,89,101.9672,145,111.4070,332,111.7891,330,0.257774,266
756,San Jose St.,65.6086,201,64.9701,223,98.7415,213,98.5187,221,109.0085,316,108.1337,293,0.255230,267
580,Eastern Kentucky,62.6870,315,62.5006,315,101.9993,148,99.0666,207,105.6564,273,108.7394,302,0.255145,268
815,UNC Greensboro,71.9105,13,72.2230,9,96.0716,267,95.8976,272,106.8035,290,105.3225,258,0.253870,269
645,Liberty,65.8999,188,64.9558,224,101.7315,161,99.0359,209,108.7470,311,109.0262,309,0.248763,270
630,IPFW,69.5442,39,69.4986,32,99.3152,201,96.7371,250,107.8765,303,106.5056,274,0.248559,271
530,Bradley,67.4180,111,68.4448,64,90.4853,318,91.9177,308,104.6005,255,101.2159,167,0.248214,272
547,Chattanooga,68.9342,51,68.6411,56,97.6242,240,96.0621,267,102.5332,203,105.8286,267,0.247219,273
800,Troy,67.8649,89,68.1812,75,101.8955,151,103.0603,127,111.4254,333,113.5831,336,0.246376,274
804,Texas Southern,66.3876,161,66.2836,155,91.8946,308,91.1743,313,94.2691,38,100.6444,150,0.242975,275
560,Coppin St.,69.4501,40,69.2447,40,106.3598,69,104.7931,101,110.4875,327,115.7617,341,0.241446,276
610,Hampton,68.0355,83,68.1780,76,94.2899,291,90.7735,317,97.6504,87,100.2830,140,0.241269,277
752,Samford,63.6729,282,62.6912,308,100.7595,172,100.8274,170,109.6545,320,111.4241,327,0.240628,278
601,Gardner Webb,65.8007,194,64.9089,226,96.3950,260,93.4818,293,101.5386,181,103.4397,212,0.237931,279
727,Pacific,62.7017,314,62.3810,318,98.1130,228,95.7498,275,107.2574,297,106.0647,270,0.235667,280
770,South Dakota,69.0302,47,69.3034,37,99.5948,195,97.8785,234,108.5307,308,108.5286,300,0.233653,281
657,Maine,66.7752,146,67.9125,88,99.1370,204,94.1444,287,101.9940,193,104.3993,234,0.233433,282
758,Santa Clara,67.0120,129,66.4015,148,101.7298,162,101.4728,154,112.9231,340,112.5294,333,0.233371,283
732,Portland,68.2293,78,67.7796,93,94.7563,284,97.0228,246,111.4310,334,107.9376,290,0.226887,284
622,Illinois Chicago,64.1100,274,64.9007,228,94.4793,286,96.6068,254,106.3613,283,107.6231,285,0.224115,285
847,William & Mary,63.3879,289,63.5206,285,94.3407,289,97.1304,244,110.0119,323,108.2217,296,0.223833,286
654,Loyola Chicago,60.6323,338,60.8142,335,92.4068,306,94.0612,288,103.6758,229,104.8215,243,0.223463,287
808,UC Riverside,62.8766,309,63.9666,275,90.0454,325,88.7165,328,99.3597,131,99.0844,124,0.219077,288
677,UMKC,64.2177,270,64.1190,269,99.8356,188,98.4842,223,109.7263,321,110.0556,316,0.217971,289
730,Pepperdine,63.0426,304,61.9328,323,93.5810,296,93.2562,295,104.8366,258,104.2875,229,0.216580,290
751,Sam Houston St.,63.8206,278,63.5633,284,87.2043,337,88.3804,330,97.0640,72,98.8855,119,0.215583,291
686,Mount St. Mary's,64.5860,244,63.5973,282,92.1571,307,92.2176,302,102.4133,199,103.5588,216,0.208521,292
700,New Hampshire,64.9545,230,65.0869,216,92.9738,299,89.6893,322,96.7520,68,101.3180,169,0.197500,293
566,Sacramento St.,65.9197,186,66.2024,160,101.4725,164,96.3565,256,107.4561,298,108.9799,306,0.195328,294
579,Eastern Illinois,63.6725,283,64.0982,270,98.2828,223,96.1806,261,106.4453,284,108.8195,304,0.194690,295
681,Montana St.,67.3239,118,66.8350,127,98.7623,212,95.3066,279,106.9809,291,108.1379,294,0.189610,296
821,Utah,62.7106,313,62.1350,321,88.0260,331,91.1663,314,111.2776,331,103.5425,215,0.187869,297
517,Army,69.1202,46,69.4714,33,95.3158,276,91.9984,306,101.2655,175,104.5453,239,0.186902,298
706,NJIT,67.0810,124,65.0027,221,98.1136,227,95.9572,269,103.6527,228,109.0760,310,0.186390,299
565,Cal St. Northridge,68.6053,59,68.9106,50,96.3505,262,97.9123,233,110.1983,325,111.6971,328,0.180235,300
693,North Carolina A&T,70.5061,27,69.0321,46,94.2495,293,92.3483,301,103.8610,232,105.3498,261,0.180234,301
611,Hartford,65.6273,199,65.0634,217,90.3269,321,90.7160,318,100.9019,171,103.8319,221,0.174660,302
761,Southeastern Louisiana,64.8839,233,63.9710,274,87.2114,336,85.3252,344,95.8117,59,97.6913,95,0.174158,303
567,Dartmouth,63.3660,290,63.8072,278,90.2475,322,89.0914,325,100.7055,167,102.2151,189,0.170754,304
812,Louisiana Monroe,64.4871,253,64.8658,231,92.9085,300,95.8313,274,110.8302,330,110.5278,319,0.162357,305
584,SIU Edwardsville,68.2650,77,69.0215,47,95.0690,279,94.1484,286,106.5056,285,108.6408,301,0.161581,306
621,Idaho St.,65.4926,207,65.8638,185,96.3508,261,95.9026,271,109.1916,317,110.7748,323,0.160042,307
531,Brown,65.0629,226,65.2228,210,93.0618,298,94.4931,284,107.2144,296,109.5227,313,0.154798,308
777,St. Francis PA,64.4806,254,64.3718,258,94.4785,287,93.6362,291,108.0063,305,109.0049,308,0.148334,309
619,Howard,67.4626,107,66.2415,157,88.5922,328,89.4605,324,103.7207,230,104.3828,232,0.145036,310
705,Nicholls St.,68.4931,64,66.5663,143,94.7412,285,100.8864,168,115.0958,342,118.2390,344,0.138811,311
638,Kennesaw St.,64.2884,263,63.3975,288,93.5728,297,96.1155,264,116.3768,343,112.7157,334,0.137981,312
803,Texas Pan American,66.7879,143,65.2012,212,91.1981,314,91.4690,310,105.3437,270,107.3595,282,0.136803,313
787,Texas A&M Corpus Chris,66.2032,175,66.0634,172,87.5573,333,88.1255,332,101.2586,174,103.8008,219,0.132081,314
593,Florida A&M,69.3934,41,68.8623,51,92.5251,303,92.1993,303,105.7182,275,108.8000,303,0.129665,315
740,Radford,66.4592,156,65.9510,175,90.5626,317,88.7218,327,104.8792,260,104.8706,248,0.127523,316
618,Houston Baptist,73.4877,6,71.6425,12,94.2670,292,91.2884,312,107.1944,295,108.0941,292,0.125292,317
550,The Citadel,65.7150,196,64.1607,268,92.6930,301,90.7961,316,108.8945,312,107.7984,288,0.121968,318
542,Central Arkansas,73.4764,7,72.9820,6,92.4371,305,90.9958,315,109.2096,318,108.3151,297,0.118819,319
773,Southern,65.5928,202,64.3339,260,90.4716,319,88.3497,331,97.1144,73,105.3104,257,0.117170,320
806,UC Davis,66.4033,160,66.1573,165,92.4385,304,92.8361,297,112.0172,336,110.7772,324,0.115896,321
555,Colgate,65.4331,208,65.2937,207,96.0508,268,96.5259,255,112.0243,337,115.2423,340,0.115261,322
782,Saint Peter's,65.8206,192,64.6706,247,88.1791,330,87.9353,334,104.5895,254,105.1284,253,0.113681,323
506,Alabama St.,64.8036,237,64.4243,256,87.3790,335,86.1148,340,96.3481,65,103.4067,211,0.108673,324
514,Arkansas Pine Bluff,66.3576,164,66.1525,167,91.8713,309,92.0365,305,104.2556,241,110.6453,321,0.107392,325
690,Northern Illinois,62.9046,307,63.1177,295,87.5531,334,89.9872,320,108.4101,306,108.2155,295,0.107047,326
665,Maryland Eastern Shore,67.6186,97,67.9625,86,85.5138,343,85.6292,343,103.2831,222,103.0192,203,0.106574,327
541,Canisius,67.7113,95,66.5999,141,95.8791,272,92.9929,296,110.7845,329,111.9106,331,0.106258,328
734,Prairie View A&M,70.7276,22,70.9299,18,86.6685,339,84.2683,345,95.7149,57,102.4052,193,0.096066,329
697,Nebraska Omaha,71.7840,15,71.7981,11,95.2907,277,94.5122,283,117.5940,344,114.9848,339,0.094934,330
692,Navy,61.2843,330,60.7659,336,91.7389,310,89.7270,321,107.8957,304,109.4175,312,0.092659,331
508,Alcorn St.,68.6272,58,68.4822,62,87.7676,332,87.3308,336,100.2287,154,106.8438,277,0.089550,332
548,Chicago St.,71.4518,17,70.2045,26,86.4371,341,88.0764,333,108.8987,313,107.8580,289,0.088666,333
649,Longwood,72.1014,11,70.8294,19,97.5054,241,98.7588,218,117.9174,345,121.4293,345,0.084983,334
797,Tennessee Martin,66.3846,162,66.4881,146,91.4655,312,92.6498,299,112.2295,338,114.5539,337,0.080135,335
532,Bryant,66.4106,158,66.1545,166,92.5888,302,92.1758,304,113.1319,341,114.7535,338,0.074501,336
588,Fairleigh Dickinson,68.3983,68,67.5983,98,88.6683,327,85.8853,342,106.1990,282,107.1015,280,0.073183,337
632,Jackson St.,63.1915,298,62.2143,320,86.5076,340,86.4226,338,102.4417,200,107.7764,287,0.073148,338
813,UMBC,68.8612,54,69.4172,35,90.6647,316,90.5882,319,110.6404,328,113.1963,335,0.071612,339
799,Towson,63.2711,294,62.9765,299,81.5509,344,86.7268,337,110.2849,326,108.5253,299,0.070533,340
505,Alabama A&M,67.5774,101,67.8722,89,89.5460,326,88.6434,329,101.8675,187,111.3524,326,0.067679,341
713,Northern Arizona,66.2669,169,65.7939,187,90.2434,323,88.8964,326,110.0866,324,112.3572,332,0.063362,342
747,South Carolina St.,69.6055,38,69.5482,31,91.5243,311,91.6322,309,112.4349,339,116.1891,343,0.061196,343
524,Binghamton,65.1379,222,65.5170,198,86.9385,338,85.9369,341,108.4940,307,110.5120,318,0.052532,344
608,Grambling St.,66.6897,148,65.5969,195,81.0959,345,86.2241,339,106.6324,287,116.0684,342,0.031733,345
