833,Western Carolina,46.0812,261,31.2597,289,68.5353,188,5.1339,312,52.4554,286,38.4984,306,69.5710,189,9.7262,242,37.7791,87,41.1301,319,51.3788,257,63.9944,329,0.1127,68,0.0947,132
576,Drexel,49.5790,137,32.8767,250,69.0141,175,13.0623,31,43.5986,19,33.4047,95,72.1562,305,8.7933,164,32.3418,199,28.7739,28,54.4413,192,50.4545,52,0.1244,25,0.0948,133
665,Maryland Eastern Shore,42.1708,330,30.1294,312,62.9433,314,4.6512,326,54.0052,320,33.4677,99,68.7500,138,9.2527,206,32.4925,192,29.9336,48,43.0141,332,57.1248,218,0.0958,177,0.0948,134
639,Kent St.,50.8876,85,33.6449,217,64.9063,293,10.1861,87,46.5230,95,33.9721,125,72.3478,309,9.8901,252,31.1409,230,35.9875,224,56.6496,130,55.8209,185,0.1196,40,0.0949,135
507,Albany,49.5660,139,37.2131,67,72.1934,80,7.3345,237,48.4794,146,34.8432,175,71.2074,276,11.3715,303,34.6198,155,33.9243,159,54.6366,186,53.5040,114,0.0902,221,0.0949,136
829,Villanova,46.1323,257,35.2174,154,78.2609,1,10.5370,76,44.9848,48,35.2410,206,69.5527,186,13.1407,328,39.1378,57,40.2180,311,54.4715,191,56.0472,191,0.1199,38,0.0950,137
556,Colorado,47.2119,220,30.8000,298,65.0502,288,11.6883,53,50.9491,244,39.3471,319,71.3615,282,8.2714,111,31.7259,215,36.7656,254,54.2296,198,59.5399,270,0.0942,192,0.0952,138
599,George Washington,48.9505,153,36.7742,85,70.0491,147,13.7998,22,46.7444,101,32.6656,59,72.7132,320,6.4468,15,25.8477,318,38.6770,298,56.0680,143,60.6061,292,0.1365,10,0.0954,139
769,South Carolina,47.5327,214,34.2302,194,66.8103,239,12.6617,35,50.6470,234,35.4027,214,71.0638,271,12.7895,325,40.2527,41,35.5185,210,47.9315,302,56.9170,211,0.0726,320,0.0954,140
715,Northwestern,51.6014,62,31.5884,283,70.0880,145,9.2593,120,50.6173,233,35.2113,201,68.8341,146,8.6595,150,39.6564,48,41.2192,321,71.6393,1,65.2459,334,0.1403,5,0.0955,141
587,Evansville,49.1718,148,39.7906,17,73.1959,45,8.1443,187,50.8247,238,34.2647,148,69.8052,202,7.8675,81,37.2320,98,41.2121,320,59.0327,84,59.0909,263,0.0744,318,0.0955,142
619,Howard,44.7368,297,38.8158,32,65.3605,278,5.6884,296,54.0808,321,35.7576,230,64.1914,8,8.7045,153,38.0952,81,28.9813,33,55.4572,161,51.6206,67,0.0778,304,0.0957,143
670,Michigan,48.4022,176,34.3434,187,72.7672,59,15.8909,9,44.1413,29,34.8276,173,71.5789,288,8.2619,110,27.8403,296,31.7634,87,60.5563,52,59.5745,271,0.0866,259,0.0957,144
536,Brigham Young,52.3556,43,40.9015,7,65.9159,271,8.7356,147,47.7395,124,34.4523,157,68.8857,152,8.0547,98,31.2794,228,30.2512,58,55.1392,169,50.6112,55,0.0830,280,0.0957,145
675,Mississippi St.,52.7534,34,35.4523,146,66.5375,247,16.2455,7,44.6931,45,32.0270,40,70.0468,216,11.4126,307,39.4978,53,34.8235,191,53.8381,204,53.6215,118,0.1000,147,0.0960,146
657,Maine,45.6193,275,34.1818,195,67.0168,233,8.9431,136,48.9837,166,33.6842,109,69.9634,211,7.0493,41,35.6448,132,36.6795,252,50.7020,267,56.0831,192,0.1144,62,0.0964,147
822,Utah St.,50.3459,105,37.4312,61,78.0130,2,6.7579,260,51.5825,265,35.1190,193,64.4891,11,9.6080,228,29.5233,267,36.5019,246,56.6938,128,55.7807,183,0.0967,170,0.0967,148
571,Delaware St.,50.0529,118,33.3871,228,74.5020,25,8.3097,176,53.5411,316,34.1357,138,63.5359,4,8.1481,105,39.6166,51,30.1451,54,55.1471,167,49.5159,40,0.1032,126,0.0967,149
766,Siena,53.1915,27,34.2342,193,69.4940,162,7.1713,246,47.7291,122,34.0395,130,69.1571,165,7.5228,66,29.6633,260,36.0672,228,54.2697,195,57.6190,229,0.1078,94,0.0968,150
734,Prairie View A&M,41.0369,333,26.7347,335,56.4912,336,5.3803,303,51.2987,257,33.0254,76,64.6746,15,10.3691,272,30.0983,252,28.6565,27,46.8227,312,54.3103,141,0.1308,16,0.0969,151
741,Rhode Island,48.5739,166,39.7690,18,72.0863,83,8.1719,185,50.4634,224,37.9161,295,70.0901,219,8.0380,93,34.3732,160,36.7945,257,52.0548,246,58.3043,246,0.0798,296,0.0972,152
590,Florida Atlantic,53.5433,18,36.4892,101,69.2427,166,5.0598,314,53.7259,319,37.7953,290,69.6746,194,6.5617,20,30.7273,241,36.8757,263,56.7127,126,54.2476,136,0.0921,207,0.0973,153
551,Clemson,53.2918,24,34.1598,198,57.8431,333,13.8006,21,49.1329,172,34.6154,164,70.8904,263,6.9993,37,33.4716,176,29.2434,38,55.5556,158,52.1640,80,0.1388,8,0.0973,154
848,Winthrop,55.1181,10,35.4839,144,62.8670,315,10.7212,71,47.1735,110,31.9605,38,66.1017,39,7.9724,91,40.1649,42,37.1709,267,61.8454,36,51.3274,65,0.1087,91,0.0973,155
739,Quinnipiac,51.2943,71,33.3945,226,65.3448,279,7.7725,206,46.5403,96,35.3635,213,70.5321,245,7.4784,60,34.3199,162,32.5448,115,58.1590,102,53.2042,104,0.1171,48,0.0974,156
811,Louisiana Lafayette,46.3516,249,30.4802,305,66.1458,261,6.8966,255,49.4828,185,35.2000,197,65.4655,24,8.0431,95,28.4273,288,30.1205,53,48.0851,300,50.1333,47,0.0810,290,0.0977,157
648,Long Island,45.0777,287,31.3880,286,67.1827,227,4.8497,321,51.7944,272,34.2237,143,70.6422,253,11.3990,306,39.6498,50,36.7485,253,46.8454,311,54.3978,143,0.0803,294,0.0977,158
636,Kansas,52.8063,32,39.5548,22,65.9679,268,18.1818,2,41.0200,3,31.8008,33,67.0799,65,6.9403,34,26.0598,317,36.6573,251,58.8608,86,52.6119,94,0.1310,15,0.0977,159
775,St. Bonaventure,45.2991,283,33.6268,218,66.7702,241,7.5616,222,53.2710,306,38.7868,314,70.5660,249,8.3571,118,35.0401,143,31.6095,81,55.8383,151,51.3126,64,0.0759,313,0.0978,160
751,Sam Houston St.,49.4781,143,35.7879,129,67.3222,221,8.1688,186,49.2819,179,31.3901,24,71.0879,273,8.2463,109,41.4783,33,28.5897,23,65.1325,13,62.2642,318,0.1023,131,0.0978,161
528,Boston University,45.8472,267,36.0485,117,67.6983,213,10.3726,83,46.4250,92,34.4262,154,64.5439,12,10.8527,283,38.9865,61,32.9507,132,54.9839,174,52.6232,95,0.0891,237,0.0979,162
774,Southern Utah,52.0508,50,36.5116,99,68.0808,202,9.2323,123,49.1740,174,35.5932,223,70.0787,217,6.4453,14,29.5736,266,31.4457,77,52.1739,244,48.5163,25,0.0824,282,0.0980,163
663,Massachusetts,53.4066,20,34.1421,200,62.1287,320,17.7874,5,42.4440,10,35.6239,227,67.8284,93,8.8645,168,29.7116,258,28.5640,21,56.3715,135,48.7245,27,0.0954,179,0.0984,164
683,Morgan St.,50.4013,102,32.8918,248,62.9860,313,8.6562,152,50.3710,220,32.0628,41,65.8354,34,6.3403,9,26.6627,310,26.8837,9,49.1634,288,51.9894,74,0.0861,266,0.0984,165
616,Holy Cross,46.7122,238,35.1103,156,73.3624,41,11.7591,51,43.3078,16,37.6623,285,70.7120,258,6.4902,17,31.7201,216,34.0063,162,62.7371,29,60.6707,294,0.1507,1,0.0986,166
658,Manhattan,46.8119,234,28.9044,325,70.5696,128,10.4808,78,48.6538,153,34.8162,172,68.5864,128,6.6182,21,25.7194,319,33.2049,140,47.4432,308,54.8105,155,0.1153,58,0.0986,167
808,UC Riverside,43.3927,312,32.9094,245,68.5366,187,3.6348,331,54.3440,323,34.0206,129,69.5431,185,8.6223,143,37.0873,100,30.0682,50,50.4478,272,53.7275,120,0.1072,98,0.0986,168
838,Wagner,48.2656,183,34.3260,188,65.5058,276,6.6968,262,52.9412,299,33.9254,123,69.5581,187,8.8206,166,38.7371,67,33.7530,155,51.5581,254,53.9948,131,0.0948,184,0.0988,169
606,Georgia Tech,53.6158,17,37.2222,66,68.0982,201,10.3920,82,49.7721,195,33.0579,78,70.3851,238,7.0124,38,28.2871,291,35.5464,211,52.5134,237,60.3217,283,0.1400,6,0.0992,170
756,San Jose St.,43.0935,317,30.6273,301,60.6870,327,7.7058,211,50.1751,212,34.0836,134,67.9924,103,11.0835,292,30.9537,235,35.2608,202,51.0917,261,61.7834,313,0.0856,273,0.0997,171
582,Eastern Washington,57.3111,4,33.5294,222,73.4351,40,6.6364,265,52.6364,290,39.7661,325,68.5714,126,7.2620,55,33.3551,177,31.8041,90,60.3974,55,56.9604,213,0.0922,206,0.0999,172
845,Wisconsin Milwaukee,42.3759,329,32.6471,256,67.3077,222,5.2893,306,50.9917,245,37.5291,283,70.5634,248,10.7270,281,37.6106,92,26.1745,5,50.7143,266,49.4859,39,0.0844,277,0.1007,173
778,St. John's,45.0195,289,34.2357,192,72.2807,75,9.6491,104,45.2632,54,33.7793,115,64.2361,9,12.1094,318,38.0145,84,34.4074,178,61.3905,44,55.9889,189,0.0864,260,0.1008,174
676,Missouri,50.9837,80,37.2340,65,69.1379,174,8.1395,188,46.6011,97,37.8871,294,69.4051,178,6.7579,25,36.0153,119,32.9334,130,55.4102,163,53.3608,109,0.1373,9,0.1010,175
795,Texas St.,41.6168,332,36.2438,110,69.6594,155,6.1325,282,56.1820,333,38.5681,307,69.3878,177,12.0758,317,37.7253,90,29.9861,49,54.9451,175,64.4898,331,0.1095,86,0.1011,176
708,North Carolina,54.6067,11,35.7737,130,71.1702,111,11.0045,66,45.2975,55,33.7317,112,66.5635,55,8.5955,136,25.2415,324,32.5130,114,58.9722,85,53.2225,105,0.1101,85,0.1012,177
634,Jacksonville St.,48.3932,177,31.8271,274,68.1542,200,7.7745,205,48.4937,147,34.4383,155,69.5238,182,6.3327,8,32.4825,193,34.5420,183,56.0831,142,55.3936,175,0.1045,118,0.1012,178
529,Bowling Green,48.8844,156,34.5389,180,67.6786,214,9.9125,97,44.9951,49,35.9684,238,70.1733,224,8.2150,107,35.9324,122,32.9642,133,61.3670,45,56.5891,206,0.1040,121,0.1014,179
671,Michigan St.,50.6494,96,37.6033,58,71.8331,89,14.8488,14,42.1632,8,32.2630,44,67.7761,91,9.5779,225,28.2051,293,37.4785,275,69.3548,2,57.3770,224,0.0844,276,0.1018,180
588,Fairleigh Dickinson,47.9184,196,32.4138,263,70.3390,134,7.5868,217,52.8652,297,33.7500,114,69.2308,170,7.9014,85,33.0108,180,27.9232,16,49.4681,283,50.1836,48,0.0869,255,0.1019,181
640,Kentucky,54.1051,13,35.4839,144,70.2899,136,12.5687,39,45.7973,76,33.4204,96,64.7887,17,8.9491,177,34.8315,149,37.5674,278,60.3371,56,52.5626,92,0.0864,261,0.1020,182
553,Coastal Carolina,50.2458,113,33.2083,235,67.9325,205,6.1569,280,54.1212,322,34.2048,142,68.4720,120,10.3245,268,34.3871,159,31.3097,75,59.4477,66,52.2792,83,0.1217,31,0.1020,183
758,Santa Clara,50.8094,90,36.6603,93,66.4740,248,9.0909,128,43.9883,25,33.1115,82,71.9298,301,7.0144,39,31.9045,211,37.0074,266,59.1270,78,59.3220,267,0.0793,299,0.1021,184
585,Elon,45.0292,288,32.6613,255,67.8571,207,7.4795,229,51.1270,248,34.1818,141,66.2500,44,7.7973,78,32.5887,189,36.0419,225,51.1218,260,57.3508,221,0.0901,224,0.1021,185
514,Arkansas Pine Bluff,43.3607,313,27.5000,333,60.8949,326,10.6227,75,43.4982,17,32.7684,68,66.5056,52,7.9508,89,24.6914,329,32.7172,122,43.5055,331,53.7750,122,0.0889,239,0.1022,186
792,Tennessee Tech,50.5707,99,34.1463,199,66.4269,250,9.3834,112,47.8999,130,31.8584,34,68.7500,138,8.9552,178,33.5085,174,37.7295,284,52.9793,221,57.7128,231,0.0935,199,0.1022,187
649,Longwood,43.8507,308,29.5688,317,70.3636,133,9.6154,105,51.1706,251,37.3225,278,66.8309,60,9.5844,226,29.2317,276,29.1889,37,56.2784,137,52.6382,96,0.1018,137,0.1023,188
813,MD Baltimore County,46.5959,243,32.5444,261,73.0942,48,8.3029,177,47.4453,113,38.6064,308,66.9759,62,12.2016,319,30.9524,236,32.6368,119,54.9133,176,53.6552,119,0.0860,267,0.1023,189
602,George Mason,52.1323,47,34.1682,197,64.3145,300,7.9887,195,45.2068,53,34.2271,146,71.4286,284,8.6162,141,32.7283,187,37.3380,271,59.2405,72,55.1576,168,0.0973,164,0.1023,190
726,Oregon St.,47.8992,197,29.0614,323,59.4306,331,8.5714,157,50.8929,241,36.9732,268,73.1023,328,6.8908,31,31.7661,214,31.7905,89,51.1628,259,54.6527,150,0.1127,67,0.1025,191
733,Portland St.,51.4919,66,33.5008,224,64.0260,303,12.3917,40,49.9133,200,36.8043,264,71.8350,297,6.8201,28,33.7288,171,32.5541,116,57.7114,107,57.7465,232,0.0940,193,0.1027,192
594,Florida International,46.6598,241,32.9502,242,65.1072,286,6.6602,264,50.5792,229,38.3117,303,69.5238,182,9.9692,257,34.9164,147,30.8411,67,49.5208,281,52.6391,97,0.0970,166,0.1030,193
589,Fairfield,45.3211,282,32.5623,259,70.8333,123,10.0101,91,50.0506,210,34.1297,137,72.3982,311,13.6697,332,34.0194,167,37.2063,268,60.4136,54,55.6835,182,0.1122,77,0.1031,194
805,UAB,47.0093,226,33.3333,229,60.9001,325,9.5280,109,45.4141,58,32.7303,65,72.4138,312,8.5047,129,36.3853,115,35.1242,199,49.2221,285,48.9422,30,0.0994,152,0.1033,195
554,College of Charleston,51.6814,61,34.6369,172,67.8636,206,9.5705,108,45.6669,71,30.8282,13,68.2261,111,6.8142,27,38.7866,64,32.9459,131,59.1346,77,51.9207,72,0.0939,194,0.1033,196
655,Louisiana St.,49.8011,129,33.6557,216,70.4545,131,12.6531,36,44.1633,30,32.6496,56,69.7030,197,7.5577,69,29.1432,278,32.3204,105,55.6250,156,43.9891,4,0.1039,123,0.1035,197
819,Texas Arlington,50.8165,89,33.8205,210,68.6047,186,7.1790,244,51.1628,250,34.9515,183,72.9730,327,8.7416,158,31.5132,224,38.4568,295,54.1245,201,60.6648,293,0.0893,234,0.1035,198
836,Western Michigan,46.9349,229,38.4483,39,72.3598,73,4.2388,328,51.2111,254,32.6765,60,70.2838,232,8.3333,115,35.7143,129,34.5042,182,49.9299,276,52.4652,89,0.0892,235,0.1037,199
728,Pennsylvania,53.6797,16,36.0000,121,67.0927,229,7.8924,200,47.9821,132,35.3167,210,70.5061,242,8.6580,149,30.2115,250,31.8460,91,63.5000,24,53.2684,106,0.1228,27,0.1037,200
705,Nicholls St.,50.6667,95,33.2481,233,75.3507,16,6.4741,271,53.1873,305,38.6454,309,69.1558,164,11.5556,312,46.4923,13,42.8571,329,62.5698,30,61.6970,309,0.0863,263,0.1038,201
785,Stony Brook,42.6020,326,31.1224,292,66.7269,243,6.4968,270,49.1720,173,35.2381,205,71.0265,270,7.0578,43,25.0000,327,44.5230,331,40.1284,335,58.3882,248,0.1147,61,0.1040,202
654,Loyola Chicago,49.6883,133,33.8395,208,73.3232,42,9.0506,130,45.6078,68,33.9721,125,71.6356,289,8.9938,181,29.1035,279,33.7449,154,48.3193,296,52.0451,76,0.0754,315,0.1040,203
743,Richmond,52.5761,40,34.9745,159,65.0108,290,7.2121,241,53.3907,311,35.9081,237,72.0214,303,9.0164,186,40.8177,36,34.0199,163,59.3893,69,58.6826,254,0.0982,158,0.1041,204
583,East Carolina,44.2417,301,30.7832,300,57.4949,335,7.5342,225,48.7443,156,35.3153,208,68.2464,112,8.8940,171,38.4993,73,38.7841,299,55.6553,155,63.0819,325,0.0934,200,0.1042,205
527,Boston College,53.7885,15,34.8754,164,72.4399,69,13.1044,29,48.9839,167,32.9247,73,69.7342,200,9.4921,220,31.8775,213,28.5786,22,57.1259,117,52.3112,85,0.0859,268,0.1042,206
544,Central Connecticut,46.5608,246,38.0814,49,72.9651,51,9.3193,114,49.7569,194,33.5913,104,66.1232,43,9.3474,211,37.7607,88,34.3617,176,53.6709,207,53.3093,107,0.0921,208,0.1043,207
854,Yale,49.8339,126,35.7647,131,68.8057,180,7.7596,208,51.4754,261,35.5294,221,66.6667,57,7.9734,92,32.0030,207,31.7164,86,58.6379,92,57.5563,226,0.1072,99,0.1043,208
840,Washington,50.2119,115,36.7704,86,72.4409,68,7.5610,223,50.4878,225,33.8384,119,71.8062,295,7.6271,73,26.6321,311,32.5658,118,54.0000,202,55.2311,169,0.0770,309,0.1043,209
839,Wake Forest,49.5726,138,36.8705,78,63.3333,310,7.9035,199,52.7454,293,34.9835,185,68.0820,107,9.0598,189,32.2132,202,33.5177,147,52.7389,227,53.9007,127,0.0888,240,0.1044,210
712,Northeastern,44.8276,295,35.5556,141,69.4981,160,10.0078,92,48.2408,140,35.0000,187,70.6740,255,8.2759,112,39.9408,44,27.2882,10,61.4388,42,50.8280,56,0.0773,308,0.1047,211
718,Oakland,46.3058,251,37.5940,59,76.9231,3,2.7978,335,52.5180,289,33.9321,124,71.8690,299,9.6220,231,31.3679,227,28.5959,24,55.0744,173,52.2370,82,0.0934,201,0.1048,212
645,Liberty,52.1531,46,32.6683,254,70.1149,143,7.1753,245,51.1353,249,32.9670,75,65.2857,22,8.0542,97,24.2296,332,33.1512,139,50.5732,269,56.9314,212,0.0891,236,0.1050,213
510,Appalachian St.,53.1646,28,36.7550,87,68.4397,192,10.2612,84,49.4403,182,35.0847,191,64.1739,7,8.4087,123,35.3216,136,35.4994,209,55.9259,148,56.5807,204,0.1206,34,0.1050,214
685,Mississippi Valley St.,44.0920,303,32.1637,266,65.0485,289,10.2200,85,43.5060,18,30.7540,10,67.1756,70,9.7542,245,28.9177,281,26.3461,7,51.0402,262,44.5313,6,0.0873,250,0.1051,215
600,Georgia Southern,47.6800,206,34.5588,177,60.6440,328,8.8097,140,47.8913,128,31.5175,26,69.5716,190,7.6000,70,24.6080,330,32.5111,113,51.9674,247,52.6003,93,0.0987,157,0.1051,216
716,Northwestern St.,47.5867,209,36.2617,109,71.1722,110,10.4853,77,53.3795,309,36.5979,258,68.2896,114,7.6923,75,28.7480,282,33.5253,148,61.8182,37,60.0724,278,0.1296,18,0.1054,217
738,Purdue,51.1475,74,35.6678,137,67.7698,210,7.6395,214,47.4678,115,32.7645,67,69.6746,194,10.8197,282,33.4787,175,33.4666,146,55.1601,166,57.5839,227,0.1193,42,0.1056,218
660,Marquette,48.9157,154,33.5413,221,67.0213,232,9.1954,126,45.1560,52,34.5083,160,68.9016,153,11.0040,286,33.9873,168,30.6773,65,55.9466,146,57.6087,228,0.1261,21,0.1056,219
533,Bucknell,52.2602,44,37.0809,71,72.2488,77,5.4398,297,45.6019,67,34.8409,174,74.1683,334,8.4895,128,35.8557,124,40.8624,318,64.0483,20,56.3123,196,0.1025,130,0.1057,220
747,South Carolina St.,47.9964,193,33.6170,219,68.7107,182,7.0356,251,50.1876,214,31.9923,39,65.0200,20,6.2333,5,29.5041,268,32.8715,126,42.6112,333,52.2792,83,0.0895,233,0.1058,221
557,Colorado St.,53.2630,26,36.8421,80,71.3615,104,12.3433,43,46.1909,88,38.7454,312,72.8696,324,9.5010,221,28.6301,285,34.3255,174,53.4556,212,57.3295,219,0.1017,138,0.1059,222
612,Harvard,49.1274,149,31.7536,279,75.8779,9,7.5701,219,55.9813,332,36.2393,250,71.8004,294,11.0820,291,26.9133,307,35.3474,207,45.3372,322,57.3366,220,0.0963,174,0.1064,223
572,Denver,42.7984,324,35.1667,155,72.2222,78,3.4894,334,50.0426,209,40.4887,330,64.6465,13,9.1564,195,38.1679,77,32.7803,123,55.5024,160,54.2683,137,0.0709,323,0.1064,224
592,Florida,58.7234,1,40.8528,8,69.2390,167,12.2707,44,46.2998,90,28.5319,1,66.0407,36,6.9504,35,34.0197,166,31.3504,76,54.7556,181,45.7356,9,0.0988,155,0.1066,225
806,UC Davis,47.5546,210,30.8362,297,72.2603,76,7.3063,238,52.8169,296,38.7500,313,67.5953,85,11.0302,289,37.3941,95,29.7030,47,53.6278,208,59.2875,266,0.0870,254,0.1067,226
542,Central Arkansas,45.7717,269,30.5195,303,73.6082,37,13.4403,26,45.6369,69,36.9369,266,70.2166,227,9.4080,214,32.8125,184,30.8119,66,47.2125,310,59.7738,274,0.0744,317,0.1067,227
559,Connecticut,45.7122,273,32.0961,267,62.8362,316,20.9945,1,39.7001,1,31.2950,20,72.5664,316,9.6197,230,25.4586,321,30.4992,61,52.8947,224,48.5968,26,0.1124,73,0.1068,228
673,Minnesota,46.8124,233,35.3398,150,68.3036,196,13.0360,32,45.4545,62,33.5689,102,69.9174,207,9.4718,218,31.9281,210,32.6790,121,56.8966,121,61.8056,314,0.0749,316,0.1068,229
579,Eastern Illinois,43.9856,307,32.0574,270,72.6930,61,5.9331,290,47.8964,129,34.9745,184,66.1069,41,8.6176,142,27.2846,302,38.8522,301,55.6090,157,61.2308,303,0.0875,249,0.1069,230
516,Arkansas St.,48.6247,163,39.7213,20,67.0229,230,8.8380,139,45.9083,79,35.7027,228,68.5841,127,7.0985,46,33.7449,170,33.6230,150,55.5412,159,50.2558,49,0.0847,274,0.1070,231
742,Rice,46.2454,255,37.6543,56,71.7593,93,8.5378,159,49.0677,171,35.1767,195,66.0522,37,8.5165,130,30.7985,239,38.9820,303,56.2500,138,58.7106,256,0.0997,149,0.1071,232
719,Ohio,50.7246,92,33.2750,231,72.3684,72,6.3663,274,52.3017,283,34.2246,144,68.9655,157,8.8768,169,34.0896,165,42.2838,326,53.8667,203,56.5823,205,0.1195,41,0.1071,233
598,Furman,48.4504,174,36.6501,94,75.2119,18,5.8118,293,52.6753,291,34.4898,159,66.4865,50,8.8843,170,38.3832,75,31.1309,70,58.8406,87,49.4595,37,0.0977,162,0.1071,234
633,Jacksonville,48.5294,168,32.6810,253,72.8261,57,8.4694,167,51.9388,276,37.8788,293,72.4252,313,13.0515,327,31.9575,208,35.0133,196,54.2446,197,58.5331,250,0.1163,53,0.1071,235
837,Winston Salem St.,38.2770,336,29.8214,316,62.6350,317,4.9198,318,57.2193,335,36.7965,263,67.4884,81,17.0120,336,37.9147,85,33.0709,136,52.1236,245,60.4255,285,0.1090,89,0.1074,236
531,Brown,47.9943,194,36.9565,75,74.1835,31,8.1345,189,49.6746,192,36.5201,255,71.2245,277,10.4585,274,44.1600,17,36.1938,237,66.2338,8,60.4006,284,0.1158,55,0.1075,237
504,Alabama,49.4163,146,37.1226,69,70.7646,125,13.4175,27,48.1452,137,30.8229,12,68.8259,145,10.3502,271,30.4654,245,36.1391,234,49.7630,279,54.9940,164,0.0833,279,0.1077,238
784,Stetson,45.4179,278,33.3935,227,73.1872,46,7.9415,197,52.8736,298,37.9630,296,72.6744,319,8.4592,127,35.8112,128,36.0721,229,48.4277,295,64.4163,330,0.1053,114,0.1078,239
567,Dartmouth,46.5700,245,29.4710,319,70.2290,139,9.7046,102,50.0000,203,37.0968,272,70.2786,231,7.0531,42,27.7235,298,28.1818,19,50.9182,263,51.3072,63,0.1021,133,0.1080,240
749,Southern Illinois,49.7121,132,36.8687,79,69.1790,171,10.9390,67,46.1762,87,34.6939,168,70.1453,222,8.3493,116,36.3081,117,32.1733,102,54.5455,189,51.7774,69,0.1049,115,0.1082,241
809,Central Florida,51.6842,60,38.6980,34,72.6430,62,10.4663,80,45.9067,78,33.1633,85,70.7038,257,8.8421,167,36.7931,103,37.8622,286,61.4184,43,55.9561,187,0.1124,71,0.1082,242
608,Grambling,44.0000,305,30.5128,304,68.5345,189,7.5551,224,48.4785,145,31.7073,31,65.6846,29,9.8462,251,28.5714,286,30.0807,52,46.3504,319,48.1419,23,0.0837,278,0.1086,243
540,Campbell,50.2930,110,33.4877,225,72.4462,67,7.5862,218,53.6207,317,34.4668,158,67.4497,78,13.1836,329,38.7560,66,35.8052,219,61.0656,48,62.9586,323,0.1197,39,0.1088,244
593,Florida A&M,48.7352,160,35.7977,128,65.3141,281,5.7554,294,48.8181,160,34.9355,181,68.8852,151,9.1062,192,30.2353,249,46.7141,336,55.7743,152,60.6727,295,0.0947,185,0.1089,245
807,UC Irvine,49.8201,127,36.0071,119,72.3926,71,11.1203,63,45.4695,63,34.0774,132,67.5806,84,7.1942,52,33.5326,173,35.6310,214,56.8783,122,48.7836,29,0.0651,333,0.1089,246
664,McNeese St.,43.2391,315,27.7916,328,65.9966,267,13.7632,23,46.1020,86,34.5878,163,69.1358,163,8.6325,146,23.5397,333,34.9405,193,47.6401,307,57.8869,234,0.1055,111,0.1090,247
624,Illinois St.,50.8995,84,36.3929,104,64.9621,291,9.5238,110,47.8095,126,36.3095,252,69.2845,173,9.2063,201,39.6552,49,32.4324,110,62.2348,32,58.1022,243,0.1021,135,0.1092,248
707,Norfolk St.,49.4863,142,34.7087,170,63.4267,308,8.9733,135,49.1803,175,40.1487,329,65.4466,23,7.3630,58,26.0759,316,31.7030,84,44.6602,327,51.1450,59,0.0866,257,0.1092,249
815,NC Greensboro,48.2587,184,33.8028,211,65.9574,270,11.6652,54,47.7293,123,33.4432,98,66.0777,38,11.5423,311,38.8686,62,35.0867,197,52.3538,242,52.0974,79,0.1126,70,0.1093,250
643,Lamar,47.0423,224,37.5000,60,64.8997,294,6.6354,266,46.8384,103,36.0134,241,69.9686,212,11.2676,300,37.8284,86,31.7891,88,67.4731,4,62.6994,321,0.0766,310,0.1094,251
601,Gardner Webb,46.0177,262,34.7889,167,64.0271,302,7.4439,230,53.0942,302,34.1270,136,70.3259,234,7.8540,79,43.1804,24,31.1303,69,59.0840,82,54.0576,135,0.1079,93,0.1095,252
771,South Florida,49.5853,136,32.4766,262,66.1581,259,13.0776,30,45.9459,80,33.7329,113,66.4234,49,14.0092,334,28.2882,290,33.7377,153,64.5495,16,58.5635,251,0.0916,211,0.1095,253
614,High Point,50.6250,97,34.5865,174,68.6456,185,8.0470,191,49.2767,178,30.8429,14,68.1739,109,8.9286,174,32.2034,203,32.0639,99,58.3222,98,48.0170,21,0.0909,217,0.1096,254
787,Texas A&M Corpus Chris,56.4448,6,40.5896,12,71.8310,90,8.3490,173,48.8743,163,34.9398,182,71.2050,275,7.4979,62,27.0885,306,38.3815,293,65.2532,12,56.0425,190,0.1068,102,0.1096,255
512,Arizona St.,47.0199,225,31.0881,293,66.0550,266,6.2929,275,49.3135,180,34.2857,150,69.5122,181,8.3885,121,38.9899,60,37.5268,277,61.5512,40,63.0115,324,0.0896,231,0.1096,256
661,Marshall,46.0944,259,29.3395,320,65.2174,283,11.4904,58,46.0450,83,34.0800,133,72.6483,317,9.7854,247,35.8480,125,34.2278,171,54.8077,179,57.9634,237,0.0973,165,0.1096,257
821,Utah,52.4313,42,41.4122,5,73.9726,33,6.6937,263,52.0284,277,46.4738,336,69.3032,174,7.7167,76,35.6463,131,35.9324,223,58.2048,101,58.9610,262,0.0743,319,0.1096,258
662,Maryland,50.8864,86,38.5069,36,69.5044,158,16.1918,8,42.9465,12,30.2360,6,69.3750,176,8.6014,138,25.0492,325,32.0265,98,60.4531,53,48.1166,22,0.1013,140,0.1097,259
826,Valparaiso,50.2720,111,38.5542,35,73.8703,35,8.0039,193,45.8052,77,32.8520,71,70.4309,241,7.1817,50,38.7333,68,34.8209,190,57.4344,113,52.5114,90,0.0777,306,0.1097,260
580,Eastern Kentucky,55.5683,8,35.7041,136,67.5556,217,7.5622,221,51.5423,263,35.8678,234,67.2566,73,9.1848,197,44.6633,14,37.5776,279,60.8163,50,61.7687,312,0.1242,26,0.1098,261
788,Texas Christian,45.5159,277,33.1471,237,60.1744,329,9.5890,106,49.0215,169,34.9091,179,67.8914,97,13.6933,333,34.1169,164,34.9873,194,58.0000,105,61.9048,316,0.1001,146,0.1100,262
