Nebraska,48.4095,146,31.6940,275,65.9677,244,11.3052,59,46.1459,83,32.5000,60,67.9012,123,10.3380,263,35.3055,103,34.8292,232,57.3374,118,52.4272,67,0.0879,266,0.1008,134
Missouri Kansas City,49.7366,87,36.0531,100,68.8312,176,7.2063,218,49.3583,212,37.7246,306,63.8655,10,7.2708,69,35.7046,94,33.0911,172,56.0423,155,54.5718,136,0.1066,137,0.1008,135
New Orleans,46.4167,235,32.3661,250,63.1841,297,5.8717,273,47.5158,148,37.0297,282,69.1792,184,10.4167,264,27.1845,290,31.3275,113,54.2735,192,53.2959,98,0.0921,238,0.1010,136
St. Louis,45.3789,268,29.4537,312,66.7323,225,5.7087,281,42.7165,11,35.5848,217,68.9038,174,8.1331,120,28.0106,273,37.3999,293,61.9512,41,55.5385,171,0.1021,174,0.1010,137
San Diego St.,46.5403,229,32.0346,263,69.5286,144,7.4457,207,53.0507,310,35.5932,218,72.9249,313,8.7204,165,30.4548,229,35.4473,248,48.3568,296,58.6895,245,0.1187,66,0.1011,138
Austin Peay,47.4093,197,34.9091,150,67.8630,198,7.1558,221,50.0000,238,36.1940,246,68.7034,166,8.0311,114,32.2014,177,32.6829,153,55.7355,163,53.8874,111,0.1045,153,0.1012,139
Texas,49.1979,109,38.5762,24,69.6078,142,11.0825,73,44.0722,32,31.6024,28,68.6851,163,7.9323,104,34.9942,113,36.6703,283,49.6815,284,53.0303,84,0.0870,270,0.1014,140
Michigan St.,55.2025,6,35.4943,126,77.6824,3,7.4614,206,46.5695,102,35.4839,212,66.9670,82,6.1954,21,32.8891,163,33.5613,192,61.8162,42,53.7234,109,0.1153,89,0.1015,141
South Alabama,45.6704,259,34.5098,170,64.7173,273,7.3375,213,46.3312,92,35.3846,206,69.5238,202,8.9385,179,41.5987,19,29.0179,51,52.6839,231,55.1724,156,0.1087,124,0.1020,142
Arizona St.,50.5766,63,34.7687,159,71.5584,76,8.7746,154,49.2436,209,33.7037,104,71.4065,279,7.4135,76,34.0576,136,29.0011,50,63.7019,24,52.8211,75,0.0888,261,0.1020,143
Weber St.,49.0672,115,32.3467,252,72.5000,54,4.0256,322,51.1436,276,35.9184,234,68.1818,139,9.5149,216,30.6149,219,30.9539,91,57.4374,116,56.5986,197,0.0688,329,0.1021,144
Oklahoma,52.1412,36,37.1528,51,69.0184,171,10.1824,90,47.4924,146,29.2056,3,70.0454,228,6.3862,26,30.2045,233,24.5413,3,56.2775,151,53.2000,94,0.1322,23,0.1022,145
Cleveland St.,48.4962,140,31.7829,271,70.2259,121,4.2827,317,51.4989,286,34.6995,170,72.8625,312,10.0251,248,39.2694,41,28.1538,29,60.6171,61,55.0987,153,0.1119,110,0.1022,146
Stetson,46.0894,247,32.0652,261,70.5882,106,5.8008,276,55.8638,328,33.9478,121,68.6047,157,8.9385,179,25.5201,310,45.0831,328,44.3719,321,66.1145,328,0.1164,79,0.1029,147
Cornell,48.2311,156,38.0550,34,74.8780,14,8.3793,167,50.4961,257,36.2613,248,70.7692,258,9.5519,219,35.8062,91,32.8645,159,56.8761,132,55.0889,152,0.1078,128,0.1029,148
Northern Illinois,48.2688,153,39.2079,15,74.8000,15,11.9961,46,49.9508,237,34.6667,166,71.8929,294,8.3503,134,33.9610,141,34.0467,206,61.0119,58,54.3478,128,0.0887,262,0.1030,149
Wake Forest,53.4031,16,39.9046,11,68.4327,179,9.0145,143,47.0588,131,36.9723,281,69.0881,180,8.9005,177,31.9939,185,34.4188,221,55.0259,182,52.7586,74,0.1182,70,0.1031,150
Grambling,43.5955,301,35.6132,121,62.1287,310,8.5263,160,47.7895,159,31.5476,26,63.4545,7,11.2360,300,32.2679,175,26.1275,7,61.2245,57,51.2500,45,0.0913,246,0.1032,151
Central Connecticut,48.2725,152,36.8317,60,73.2314,39,5.2000,294,52.7000,306,37.2587,289,69.3833,191,8.4896,146,33.2675,156,34.1238,211,56.7407,140,57.6389,221,0.0924,235,0.1034,152
Belmont,49.0196,122,36.0049,106,67.6106,206,8.9552,145,51.3060,281,31.3356,20,68.3812,148,12.3414,320,48.3313,5,35.2657,243,57.7406,113,55.2524,158,0.1077,129,0.1034,153
Coppin St.,42.5287,315,28.4483,322,69.1824,161,11.0843,72,45.3012,56,34.8387,178,66.0142,47,9.0186,187,23.5294,322,42.7586,327,46.2069,316,60.8108,285,0.1294,27,0.1034,154
Samford,57.7320,2,42.0765,1,74.2574,25,2.9782,329,53.2646,313,40.1028,326,70.7182,255,10.6529,282,48.5411,4,30.8241,88,58.5538,98,50.5636,38,0.1194,63,0.1035,155
Texas Pan American,45.7967,256,32.9268,235,70.3704,116,6.4211,251,49.6842,229,35.7143,228,68.2540,144,11.2923,302,38.1691,54,32.7195,154,52.9412,227,53.6892,106,0.0902,254,0.1036,156
South Carolina St.,50.3167,67,31.3199,283,70.7353,101,6.2380,259,44.6257,42,30.6542,12,67.5325,110,8.4163,137,28.8015,262,33.9252,203,48.5632,294,45.4690,5,0.1147,93,0.1037,157
Hartford,43.1138,307,28.7946,319,62.9371,299,6.0335,266,48.4916,183,37.6164,298,70.4846,244,6.7579,35,27.7056,284,37.5000,295,39.6524,329,57.2327,212,0.1010,183,0.1037,158
Southern California,49.0987,113,36.6929,68,59.8485,326,6.6901,244,52.5528,303,35.3398,204,69.4168,193,5.7511,10,35.2778,105,31.1932,102,54.0373,199,56.4827,192,0.1131,102,0.1037,159
Richmond,48.7085,133,35.2083,134,63.5274,289,11.1670,69,46.8813,118,36.4111,257,67.6692,115,9.1328,193,30.6905,217,36.6071,279,59.6844,75,59.5556,264,0.0938,226,0.1037,160
St. Francis NY,49.2228,107,37.1380,52,63.5231,290,10.3448,85,51.7241,290,31.5534,27,68.6709,161,8.9119,178,37.8222,60,27.2127,16,56.4214,147,53.2857,97,0.1185,68,0.1038,161
MD Baltimore County,43.0018,310,31.0870,287,62.3819,307,7.9710,188,48.4472,180,32.3810,56,71.3073,274,9.8527,238,29.7542,243,35.2113,242,60.1639,69,54.5455,135,0.0911,248,0.1038,162
Louisiana Tech,49.0260,121,31.3175,284,62.1283,311,6.4309,250,46.8650,116,34.7648,176,69.6226,206,9.3344,209,27.3156,289,28.2170,32,60.2136,67,52.1912,61,0.1001,187,0.1040,163
Middle Tennessee,47.5543,186,34.2912,179,70.2660,120,5.6324,285,47.0356,129,35.4167,208,69.7479,213,8.4239,140,32.1033,179,34.2857,213,45.4545,318,50.8296,39,0.0889,260,0.1042,164
Lehigh,40.4482,326,34.2205,183,70.5882,106,6.4764,246,42.2613,7,34.8178,177,70.8882,262,9.1782,196,35.9535,88,35.1601,240,64.0429,19,62.8366,310,0.1011,181,0.1044,165
Mount St. Mary's,45.1579,273,35.1064,143,66.3136,235,3.3865,326,53.7849,318,34.8558,180,67.1451,90,8.8421,170,37.2523,69,29.2958,57,53.2695,216,54.4526,134,0.0910,251,0.1046,166
South Carolina,51.4200,47,32.4752,246,61.3354,317,12.5553,34,46.3307,91,33.7261,108,66.1667,52,7.4738,79,27.4010,286,37.5138,296,51.4085,257,55.6441,173,0.1168,75,0.1047,167
Saint Joseph's,46.5433,228,37.0620,55,65.9383,246,13.4473,20,42.2734,8,34.3860,151,64.1068,13,10.5161,273,41.9446,17,29.7495,65,67.8619,4,56.0784,185,0.0867,274,0.1047,168
Kansas,52.6638,29,36.7347,65,69.4915,145,10.3139,87,42.4215,10,31.9328,37,67.4847,108,7.2489,67,32.0071,183,34.7953,231,61.6729,45,49.1704,31,0.0959,215,0.1052,169
Nicholls St.,42.4379,317,32.9768,233,74.5698,19,2.9234,330,54.4355,320,36.5180,265,67.9035,124,13.4312,327,38.7699,51,32.1941,141,52.4064,237,51.4045,47,0.0901,255,0.1052,170
Syracuse,54.2210,9,31.2000,286,66.6667,226,13.3051,23,43.1356,16,32.5974,63,67.7266,118,7.4811,80,25.5493,308,39.4872,314,55.1797,177,65.2632,326,0.1214,52,0.1056,171
Drake,46.5451,227,32.9502,234,72.1763,66,9.0719,141,50.2607,250,38.7048,320,69.9387,221,14.2994,330,33.3760,154,40.9119,322,53.2725,215,60.4871,278,0.1209,58,0.1056,172
Missouri,47.6460,183,30.6034,293,68.2540,191,5.7554,278,46.6827,108,36.3107,253,71.0526,267,9.3220,207,39.5904,34,29.1619,54,57.0236,126,55.7717,176,0.0963,214,0.1057,173
Elon,45.2547,271,32.4056,249,62.8885,302,6.3477,255,50.3906,255,37.7176,304,65.4479,30,8.2917,130,33.4441,153,33.5496,191,50.9740,264,59.2124,257,0.1156,86,0.1057,174
Kent St.,48.8688,129,34.9131,149,68.3673,182,5.1707,295,50.8293,270,35.2212,198,68.1159,136,6.8778,44,36.4212,80,35.5346,251,61.3666,54,58.7500,246,0.1237,41,0.1058,175
Southern Methodist,47.9407,170,33.9506,193,69.7588,136,8.4681,164,49.3815,215,33.1776,84,70.9302,263,8.7315,166,21.0663,326,28.9385,48,51.8786,253,61.1195,292,0.1271,33,0.1058,176
Tennessee,49.3163,101,38.2759,29,68.9046,173,8.8688,150,50.4977,258,36.5482,267,64.1869,14,6.9280,49,34.5856,120,34.8467,233,54.7837,185,59.4315,262,0.1103,118,0.1059,177
Iowa St.,47.6901,180,29.1990,316,68.3043,188,11.2583,62,48.4390,179,30.7238,14,67.6136,111,7.1073,55,21.5719,324,39.0427,312,56.7602,139,62.3611,304,0.1385,13,0.1060,178
Appalachian St.,49.0664,116,34.9922,147,65.6780,252,11.6651,52,49.7648,232,31.4516,22,68.8716,172,7.6763,89,40.0124,29,31.8153,127,60.1719,68,51.8248,56,0.1292,30,0.1060,179
Eastern Michigan,48.4704,141,34.1935,184,69.4194,148,6.3579,254,52.4069,299,33.7638,110,65.9236,45,10.9943,291,30.7743,213,32.9884,167,51.3514,259,55.0000,148,0.1025,171,0.1060,180
Southwest Missouri St.,45.8919,254,39.2610,12,73.4414,33,11.1927,66,45.1376,53,37.5806,296,71.5976,285,8.8823,174,24.2713,316,36.2573,276,58.6076,95,55.4483,169,0.1146,94,0.1060,181
Montana St.,51.4184,48,32.0724,260,67.6259,205,11.1691,68,46.9729,124,32.8386,72,65.5832,34,7.2104,62,41.8157,18,36.0053,269,57.1429,122,60.6061,281,0.0984,200,0.1060,182
George Washington,51.4965,46,36.2416,90,69.2641,156,12.1442,44,47.4383,144,34.4444,155,65.8363,42,5.6025,7,25.5429,309,37.4109,294,58.1032,107,60.2510,274,0.1376,15,0.1062,183
South Florida,47.5210,189,35.6077,122,69.2901,155,9.0323,142,45.3456,59,32.2581,48,71.1111,271,9.2610,202,30.4941,223,31.3725,116,55.7037,164,52.3006,64,0.1037,160,0.1062,184
Texas Arlington,51.5152,45,33.7237,204,67.9054,196,7.7314,197,49.2370,208,32.2940,51,67.3953,100,10.4798,268,35.0287,110,31.3547,115,54.3478,190,53.4181,100,0.0818,294,0.1062,185
Southeast Missouri St.,50.2183,71,37.3550,49,69.4805,147,9.6958,116,50.2852,251,33.2362,86,72.6190,304,9.0611,190,31.9970,184,24.5878,4,57.0048,127,53.0327,85,0.1188,64,0.1062,186
Maryland,47.6497,182,33.2717,225,72.6392,51,14.2755,10,43.8972,27,34.3885,152,66.8044,77,10.4958,270,25.8357,305,33.1584,174,54.2391,194,52.3419,65,0.1063,140,0.1063,187
Duke,48.8715,128,38.0079,37,71.2546,87,13.8539,15,41.2469,5,30.6220,11,71.4953,283,11.3715,305,39.8433,33,20.8375,1,49.3552,286,41.8902,1,0.1232,45,0.1064,188
Bradley,48.0280,166,32.1277,259,71.0572,90,13.0777,27,46.5093,100,35.4662,211,69.9552,224,6.8361,40,29.1744,257,34.9744,237,54.2203,195,59.8201,269,0.1053,147,0.1068,189
Wagner,47.5452,188,29.9786,306,61.3430,316,9.7308,113,46.5839,103,36.6460,274,70.6612,251,6.8906,45,28.6855,266,40.0000,319,52.0231,248,64.7230,323,0.0981,203,0.1069,190
Sacred Heart,48.7671,131,28.7129,321,63.3147,294,7.0480,226,49.4382,216,37.9771,312,70.5882,249,7.2146,63,26.9513,296,34.8636,234,50.7692,267,56.5154,193,0.1075,130,0.1070,191
Boston College,48.6772,136,34.1598,186,71.1911,88,9.6909,117,44.0267,30,35.6618,224,69.8598,219,7.8609,97,21.5302,325,31.2464,108,68.6198,2,56.8655,202,0.1090,122,0.1070,192
Tulsa,48.9362,124,33.9019,195,69.0435,169,14.1146,11,44.3969,38,36.5503,268,69.7736,216,8.0196,111,27.7351,283,29.4082,59,54.2933,191,57.1019,207,0.1013,177,0.1070,193
Morgan St.,47.3418,201,31.9475,266,62.0438,313,6.4484,248,49.6032,222,36.1050,241,65.4545,31,7.5105,82,27.8319,279,31.1945,104,54.1726,196,49.6241,34,0.1138,100,0.1074,194
Valparaiso,47.1195,205,41.5663,3,73.1746,41,3.0756,327,50.2078,247,35.7766,229,68.1048,135,9.6303,223,29.9819,239,32.2635,142,61.9868,40,54.1409,119,0.0708,325,0.1076,195
Florida Atlantic,48.0903,164,35.1548,140,64.3333,277,10.9653,75,49.2034,206,36.9258,280,71.0652,270,10.3299,261,32.2751,174,34.6601,227,47.6573,308,61.3079,296,0.1149,91,0.1076,196
New Mexico,55.8209,3,39.1304,16,67.8571,199,9.7884,107,47.9718,166,31.6265,30,69.8603,220,10.1493,253,39.8923,32,36.9299,288,57.7859,111,57.2944,214,0.1132,101,0.1080,197
Wofford,50.0534,74,33.4118,218,64.0873,284,5.8577,274,49.5816,221,36.7206,277,70.4104,239,8.4312,141,31.2041,203,31.1735,100,57.1195,123,48.0253,19,0.1212,55,0.1080,198
Monmouth,50.4739,64,33.6861,208,77.0642,5,7.2805,216,46.3597,94,33.1230,80,70.7368,256,7.7014,90,40.1843,25,40.4337,320,66.4506,8,61.2753,295,0.1245,38,0.1082,199
Portland St.,54.5842,8,34.4059,174,64.8921,270,9.8058,106,46.8932,119,32.0896,40,72.7569,310,6.0768,17,30.1043,235,28.0726,26,66.6667,5,52.9412,82,0.1013,179,0.1083,200
Colgate,46.2025,243,36.4780,77,70.9924,94,7.1214,224,47.6429,149,34.9558,183,67.9688,130,6.1181,20,33.4737,152,31.1939,103,53.1046,223,48.3412,22,0.0827,291,0.1085,201
Bucknell,48.8934,126,36.8866,59,70.0893,127,9.0047,144,43.0332,15,32.5503,61,70.4791,243,8.1489,121,37.2871,67,36.0993,271,59.0909,87,54.3210,127,0.1248,37,0.1086,202
Cal Riverside,45.2851,270,32.1503,256,69.2008,159,5.4976,287,46.6351,105,34.4418,154,72.7106,307,11.4035,306,34.4357,124,28.5230,40,63.1393,31,52.9042,81,0.0766,315,0.1087,203
Iona,47.2453,203,35.6808,117,70.6612,103,15.7143,5,44.6218,41,34.1894,135,70.9318,264,7.9245,103,24.3290,315,34.3629,216,58.3548,101,58.1989,236,0.0918,244,0.1087,204
Eastern Washington,46.7259,222,33.2008,227,66.0377,243,4.9730,302,50.7027,265,37.2549,288,68.9490,176,7.5472,83,35.8262,90,30.6077,80,62.7551,35,53.4622,101,0.0777,310,0.1088,205
Purdue,47.3832,199,29.6214,310,67.8988,197,10.0414,94,47.1014,133,40.4624,330,66.4247,64,10.8411,287,29.5589,248,34.9495,236,56.0938,154,63.3083,313,0.0849,283,0.1089,206
Siena,42.3313,321,28.7781,320,69.8333,133,6.0217,267,48.0750,168,37.6835,303,66.6242,70,13.1464,325,35.2808,104,37.6999,299,53.7764,203,63.5097,316,0.1010,182,0.1092,207
Auburn,47.9307,171,34.3046,178,72.5694,52,5.2083,293,52.9514,309,35.6918,226,66.0031,46,11.2608,301,42.0847,16,35.5705,252,53.1044,224,54.7192,142,0.1059,144,0.1097,208
Pennsylvania,48.3776,148,34.1030,189,65.9375,247,9.1725,135,44.0678,31,33.3333,88,63.7607,9,9.6362,224,35.6329,97,34.6154,222,61.4035,53,53.4733,102,0.1183,69,0.1097,209
Furman,49.8724,83,36.3951,82,69.3827,150,5.5974,286,49.5156,218,35.6347,223,69.5349,203,8.6735,162,42.3953,14,32.5835,151,61.5641,49,54.1935,122,0.1235,42,0.1097,210
Buffalo,49.5094,95,35.5412,123,68.3403,186,6.9636,230,47.7733,157,33.7984,113,69.4823,195,9.3585,210,31.8416,190,34.3085,214,52.5114,236,51.6089,50,0.1234,43,0.1098,211
Holy Cross,48.1261,162,35.9347,109,65.7188,251,14.9016,6,40.0187,2,36.3450,254,73.4694,325,8.8586,171,31.9420,186,31.3385,114,58.7156,93,59.6026,265,0.1596,1,0.1101,212
Northwestern St.,47.4037,198,34.3413,176,69.1989,160,7.9525,189,48.7203,190,37.3695,292,69.6403,209,9.7152,230,27.9421,274,30.4514,78,59.0345,88,60.3933,275,0.1165,77,0.1102,213
Memphis,46.5183,232,34.5845,169,68.2927,190,14.0123,12,41.0800,3,32.6590,66,67.9287,126,9.2606,201,34.8761,116,32.1114,140,50.5519,271,54.8972,145,0.1046,152,0.1104,214
Stony Brook,42.9487,311,34.0611,191,70.4918,110,6.4171,252,47.6827,151,32.7660,70,69.8324,218,9.8901,239,29.5484,249,29.5226,62,49.2800,287,46.1538,8,0.0920,240,0.1104,215
Long Island,46.3754,237,33.8569,198,66.4865,229,5.2361,291,51.5880,287,30.2961,7,68.1742,138,7.8451,96,36.2658,82,27.3691,21,54.0091,201,61.1717,293,0.0753,318,0.1104,216
Mississippi,49.3470,98,36.2694,88,60.8787,321,6.4351,249,49.5403,220,37.9167,309,68.4058,149,12.4067,321,35.0697,108,32.8992,160,61.5697,48,56.2219,189,0.1211,56,0.1105,217
Wichita St.,52.2749,33,37.6645,46,71.7362,74,6.8716,235,46.8354,114,33.8658,116,70.4441,241,8.4221,139,37.0506,70,36.1432,274,64.3693,16,45.7534,7,0.0773,311,0.1109,218
Western Illinois,49.2737,102,35.4839,128,67.2662,217,6.7834,239,49.6718,226,37.5486,295,73.2143,318,7.2626,68,32.6561,168,35.9944,268,55.9664,157,62.7512,309,0.1086,125,0.1110,219
Loyola Chicago,50.0000,78,33.4601,215,69.2308,158,9.3778,130,47.7006,152,35.2601,200,69.7479,213,8.2852,129,33.6317,149,31.8796,131,50.0719,277,53.0899,89,0.1212,53,0.1111,220
Brown,45.6925,258,35.6383,120,69.7436,138,5.8317,275,51.6252,288,34.6304,164,64.3991,16,10.0327,249,38.0824,56,32.9487,165,59.8387,74,54.8747,143,0.1287,31,0.1111,221
Longwood,42.9030,312,29.3839,314,62.8889,301,8.9300,146,52.1319,296,38.1443,316,67.9104,125,9.9439,242,33.6702,147,31.8904,133,53.2594,217,58.5057,243,0.0924,236,0.1112,222
Mercer,50.6292,61,35.1792,137,67.4256,211,7.7286,198,50.0471,240,37.6271,299,65.7732,41,9.3901,211,37.2799,68,35.7359,262,59.6752,77,51.7928,55,0.1219,50,0.1113,223
Hampton,47.5494,187,33.5601,211,61.3043,318,7.1878,219,46.9003,120,32.1063,43,62.9860,5,8.1685,122,27.4938,285,30.5243,79,51.9258,251,51.9882,59,0.1206,60,0.1113,224
Massachusetts,49.1423,111,31.9192,267,67.4286,210,13.6194,16,44.6828,43,32.7273,68,69.2929,189,8.6781,163,33.3109,155,33.9088,201,64.3411,17,60.3945,276,0.1261,34,0.1115,225
Nevada,49.7791,86,27.0096,328,70.3166,118,12.3824,39,42.7900,12,31.2384,18,69.9387,221,7.2165,65,18.6339,330,29.7744,66,60.2632,65,53.9860,115,0.0992,194,0.1116,226
Brigham Young,44.0625,293,35.5072,125,71.6327,75,8.9202,147,49.6714,225,36.3057,252,68.4404,151,9.8958,240,36.5079,77,30.6641,83,55.0889,179,58.8571,252,0.0872,268,0.1116,227
Rice,52.8045,26,33.1658,229,72.0539,69,9.4745,122,45.3822,60,34.7092,171,67.0433,86,7.4519,78,24.1798,317,29.7932,67,57.5221,114,60.9272,289,0.0945,222,0.1117,228
Indiana,47.0709,208,33.7232,205,71.4286,80,12.8840,31,46.3826,95,33.1313,82,73.8053,327,8.7359,167,34.5222,121,32.9122,161,53.7242,205,55.0633,150,0.1025,172,0.1118,229
Long Beach St.,45.7689,257,31.8000,270,65.9491,245,8.0790,180,49.0126,197,34.9896,187,66.2712,59,6.5514,30,31.2695,202,30.2442,76,50.1511,276,55.9441,183,0.0799,301,0.1120,230
High Point,47.0238,211,34.7222,163,65.2582,266,7.9235,192,46.1749,86,34.2294,138,69.3146,190,9.9490,244,30.0000,238,33.6957,195,53.5714,211,57.7364,225,0.1174,72,0.1120,231
East Carolina,42.3744,318,29.2105,315,62.7350,303,10.6667,81,46.6667,107,35.5372,214,67.3108,98,7.2146,63,25.7627,306,33.1734,175,53.2174,220,56.9378,203,0.0865,277,0.1121,232
Michigan,50.6149,62,30.9381,288,72.1689,67,12.3188,40,47.1920,134,34.3636,150,69.7761,217,8.0416,115,32.1566,178,33.2527,177,54.6377,188,63.0986,311,0.0869,272,0.1124,233
Pacific,55.3172,5,38.2129,31,74.3265,24,8.2192,173,45.8048,74,33.4862,98,67.1395,89,6.7164,34,32.9161,162,35.8946,265,58.1864,106,51.5915,49,0.0767,312,0.1126,234
Prairie View A&M,38.1706,329,31.6854,276,58.0460,329,5.1502,296,50.8155,269,30.4651,9,60.8146,1,11.4336,307,28.1290,271,26.9592,15,39.8261,328,60.8575,286,0.0911,250,0.1126,235
San Diego,49.6644,91,40.7950,6,74.4898,21,5.7301,279,50.1848,246,37.0833,284,72.1368,297,9.3001,206,31.4267,200,30.7298,85,59.8878,73,55.3398,164,0.0984,199,0.1127,236
Texas St.,48.2353,154,36.5385,74,70.2991,119,5.0985,299,49.3627,213,35.6250,222,68.3333,146,12.0000,314,32.8594,164,35.7409,263,48.2206,298,59.1290,256,0.0938,228,0.1128,237
American,49.2640,104,36.6255,70,71.3098,85,8.0628,181,44.7120,44,35.1974,196,68.6047,157,7.5564,84,32.2924,173,38.8996,309,53.6765,207,59.2824,258,0.0989,197,0.1128,238
Tennessee St.,49.0566,118,35.5401,124,68.5185,178,10.3860,84,51.7463,291,36.0958,239,68.5410,153,8.8949,176,34.0249,139,33.2925,181,54.2667,193,57.7075,224,0.1067,136,0.1132,239
Northwestern,52.8139,25,32.7465,242,60.9959,320,7.9349,191,50.1526,243,36.0146,236,68.2446,143,12.2294,317,38.0697,57,35.7516,264,70.3264,1,58.2609,238,0.1212,54,0.1133,240
St. Bonaventure,42.7037,314,30.4802,294,65.3307,263,3.9070,323,54.9767,323,36.1396,244,71.5625,284,11.1012,296,30.0125,237,31.1780,101,55.0562,181,63.4941,315,0.0836,289,0.1134,241
Mississippi St.,49.0497,119,33.7288,203,66.5404,228,8.9132,148,46.1298,82,31.7175,34,67.5000,109,7.9678,107,30.1328,234,36.0820,270,54.5977,189,55.3114,161,0.0992,193,0.1138,242
Jacksonville St.,47.4280,195,36.0465,103,70.6349,105,9.4675,123,53.1558,311,39.7531,325,70.6740,252,6.7901,39,30.6705,218,28.5412,42,52.2727,242,54.4286,131,0.1099,119,0.1138,243
Jacksonville,48.8806,127,36.1305,97,64.3927,276,13.5135,19,47.2507,137,33.9192,120,67.9365,128,8.2090,125,28.5809,267,34.6529,226,55.0810,180,48.4286,24,0.1195,62,0.1140,244
Miami OH,49.6835,89,37.1058,54,67.5048,207,6.8159,238,44.3540,36,33.4000,92,68.6747,162,8.8608,172,36.2475,83,33.7154,196,56.0358,156,49.0879,28,0.0845,284,0.1143,245
North Texas,45.3039,269,33.4764,213,70.2020,122,9.7585,108,47.0531,130,38.0042,313,67.0197,85,8.0110,109,30.0258,236,31.2749,110,44.4444,320,47.8979,18,0.1002,186,0.1144,246
Florida A&M,46.5077,233,32.7731,240,63.7771,288,4.0315,321,51.2291,279,33.7621,109,67.6768,116,9.2845,203,28.8485,260,37.9500,302,46.7236,313,57.8659,227,0.1033,166,0.1144,247
Fresno St.,48.0329,165,35.8459,113,65.2101,267,8.7349,155,44.9548,50,32.8421,73,74.1996,329,8.4172,138,35.3254,102,26.3450,8,58.5927,97,53.1208,90,0.0793,305,0.1146,248
Marshall,45.9957,251,34.6218,168,70.8481,97,8.3414,169,51.2124,278,37.7432,307,70.4918,245,8.0087,108,39.1705,44,33.2686,180,53.2488,218,60.2493,273,0.0815,296,0.1147,249
Texas Southern,45.5914,262,30.2326,300,64.7959,272,8.0376,185,43.4238,21,33.1313,82,66.6667,71,10.2151,256,29.3850,252,34.0674,208,52.6802,232,58.1034,234,0.0710,324,0.1152,250
Marist,48.0129,167,38.3085,28,67.7536,200,5.9099,271,49.5310,219,34.1593,131,72.3519,302,10.4189,265,39.3090,38,34.6413,224,62.8319,34,48.4050,23,0.0866,275,0.1154,251
Southern,46.5979,226,28.1095,323,64.5749,275,8.0963,179,50.2188,248,30.4878,10,64.0535,12,7.9381,105,29.3003,255,30.9668,92,52.3894,239,54.1096,118,0.1044,154,0.1156,252
Central Michigan,45.2304,272,36.0489,102,69.0763,168,6.6964,243,53.3482,315,38.9868,321,70.2817,236,9.5391,218,34.4803,123,33.6296,194,52.9215,228,60.9160,288,0.1047,151,0.1157,253
Marquette,46.4625,234,36.6086,71,70.6557,104,8.0569,182,44.7393,45,33.5616,99,67.2052,96,6.8638,42,39.9873,30,35.6315,256,60.8048,59,58.8323,250,0.0672,330,0.1159,254
Georgetown,51.7761,41,36.5217,75,70.4312,114,12.9032,30,44.8997,48,33.4702,97,71.3584,276,9.6878,227,42.6189,13,29.8042,68,63.0286,32,53.9823,114,0.1123,108,0.1159,255
Rhode Island,40.2844,327,30.0420,303,64.8289,271,11.6985,51,45.5568,64,36.4641,261,68.1818,139,12.3223,319,31.0908,207,37.9190,300,52.6408,233,63.5158,317,0.0973,208,0.1161,256
Princeton,54.9451,7,36.1059,99,74.5652,20,11.6059,53,46.1538,85,31.2668,19,70.5882,249,10.0733,251,49.2093,3,33.3633,184,65.9878,11,54.3668,129,0.1294,28,0.1166,257
Texas A&M Corpus Chris,52.7331,27,38.4615,26,72.0430,70,12.4841,36,47.3885,140,32.5926,62,68.6957,164,4.9303,3,27.3364,287,40.7547,321,66.1882,9,57.6642,222,0.0991,195,0.1169,258
Wyoming,48.7918,130,33.6864,207,66.8122,223,13.5593,18,45.6685,70,36.0225,237,68.8576,170,8.6431,160,30.4910,225,33.4169,188,48.9766,291,55.3914,166,0.0868,273,0.1169,259
Morehead St.,51.9573,38,29.6530,309,75.6264,10,4.9704,303,50.6509,264,34.7594,175,69.5122,201,10.5575,274,27.3276,288,39.9004,317,61.4662,51,59.7111,268,0.0767,313,0.1170,260
Southern Mississippi,46.0084,250,34.4086,173,74.0187,27,4.0685,320,52.4625,302,34.0000,122,70.2247,234,7.5630,85,28.0967,272,32.5145,150,49.1166,290,52.8771,79,0.1026,170,0.1170,261
North Carolina,54.1004,12,40.3202,7,72.5451,53,9.8611,104,43.6806,23,34.0528,127,71.1176,272,10.9981,292,30.3982,230,36.6755,284,62.5887,37,54.6550,137,0.1292,29,0.1171,262
Towson,43.1102,308,32.2242,255,65.7895,250,8.6074,157,48.9362,194,34.5259,160,65.0073,20,12.3031,318,35.9798,87,35.0910,238,60.6109,62,63.3763,314,0.0882,265,0.1176,263
Seton Hall,42.3408,319,34.1232,188,71.1297,89,9.6386,118,44.0763,34,34.1991,136,69.5024,199,9.2083,199,26.6414,300,31.6872,124,55.1887,176,57.9564,230,0.1035,163,0.1178,264
Baylor,48.6486,138,36.4273,80,70.1581,125,5.2345,292,55.7252,325,38.0368,314,75.7028,330,10.5651,275,41.2274,22,34.7795,230,58.4437,100,60.5452,279,0.1128,105,0.1179,265
Eastern Kentucky,52.0853,37,35.4508,129,66.1856,239,9.1231,140,46.2356,89,36.2694,250,68.9103,175,6.7655,37,31.1423,205,25.4785,6,55.7823,160,53.4743,103,0.1009,184,0.1180,266
St. Francis PA,50.1923,72,40.2985,8,73.3615,37,5.6586,283,53.2468,312,38.0841,315,69.5035,200,7.8846,101,27.8779,277,28.4197,37,63.8889,20,54.0027,116,0.0948,221,0.1180,267
